

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:18:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1136  06B8  00B0               	movwf	??_main+2
  1137  06B9  3013               	movlw	19
  1138  06BA  00AF               	movwf	??_main+1
  1139  06BB  30AD               	movlw	173
  1140  06BC  00AE               	movwf	??_main
  1141  06BD                     u637:	
  1142  06BD  0BAE               	decfsz	??_main,f
  1143  06BE  2EBD               	goto	u637
  1144  06BF  0BAF               	decfsz	??_main+1,f
  1145  06C0  2EBD               	goto	u637
  1146  06C1  0BB0               	decfsz	??_main+2,f
  1147  06C2  2EBD               	goto	u637
  1148  06C3                     l1383:	
  1149                           
  1150                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 41:     I2C_LCD_write_char(LCD1,'N');
  1151  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1152  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1153  06C5  0839               	movf	_LCD1+1,w
  1154  06C6  00FB               	movwf	I2C_LCD_write_char@LCD_Obj+1
  1155  06C7  0838               	movf	_LCD1,w
  1156  06C8  00FA               	movwf	I2C_LCD_write_char@LCD_Obj
  1157  06C9  304E               	movlw	78
  1158  06CA  00AE               	movwf	??_main
  1159  06CB  082E               	movf	??_main,w
  1160  06CC  00FC               	movwf	I2C_LCD_write_char@chr
  1161  06CD  120A  118A  22BE  120A  118A  	fcall	_I2C_LCD_write_char
  1162                           
  1163                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 42:     _delay((unsigned long)((200)*(20000000UL/4000.0
      +                          )));
  1164  06D2  3006               	movlw	6
  1165  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1166  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1167  06D5  00B0               	movwf	??_main+2
  1168  06D6  3013               	movlw	19
  1169  06D7  00AF               	movwf	??_main+1
  1170  06D8  30AD               	movlw	173
  1171  06D9  00AE               	movwf	??_main
  1172  06DA                     u647:	
  1173  06DA  0BAE               	decfsz	??_main,f
  1174  06DB  2EDA               	goto	u647
  1175  06DC  0BAF               	decfsz	??_main+1,f
  1176  06DD  2EDA               	goto	u647
  1177  06DE  0BB0               	decfsz	??_main+2,f
  1178  06DF  2EDA               	goto	u647
  1179  06E0                     l1385:	
  1180                           
  1181                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 43:     I2C_LCD_write_char(LCD1,'U');
  1182  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1183  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1184  06E2  0839               	movf	_LCD1+1,w
  1185  06E3  00FB               	movwf	I2C_LCD_write_char@LCD_Obj+1
  1186  06E4  0838               	movf	_LCD1,w
  1187  06E5  00FA               	movwf	I2C_LCD_write_char@LCD_Obj
  1188  06E6  3055               	movlw	85
  1189  06E7  00AE               	movwf	??_main
  1190  06E8  082E               	movf	??_main,w
  1191  06E9  00FC               	movwf	I2C_LCD_write_char@chr
  1192  06EA  120A  118A  22BE  120A  118A  	fcall	_I2C_LCD_write_char
  1193  06EF                     l1387:	
  1194                           
  1195                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 44:     _delay((unsigned long)((200)*(20000000UL/4000.0
      +                          )));
  1196  06EF  3006               	movlw	6
  1197  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1198  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1199  06F2  00B0               	movwf	??_main+2
  1200  06F3  3013               	movlw	19
  1201  06F4  00AF               	movwf	??_main+1
  1202  06F5  30AD               	movlw	173
  1203  06F6  00AE               	movwf	??_main
  1204  06F7                     u657:	
  1205  06F7  0BAE               	decfsz	??_main,f
  1206  06F8  2EF7               	goto	u657
  1207  06F9  0BAF               	decfsz	??_main+1,f
  1208  06FA  2EF7               	goto	u657
  1209  06FB  0BB0               	decfsz	??_main+2,f
  1210  06FC  2EF7               	goto	u657
  1211                           
  1212                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 45:     I2C_LCD_write_char(LCD1,'S');
  1213  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1214  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1215  06FF  0839               	movf	_LCD1+1,w
  1216  0700  00FB               	movwf	I2C_LCD_write_char@LCD_Obj+1
  1217  0701  0838               	movf	_LCD1,w
  1218  0702  00FA               	movwf	I2C_LCD_write_char@LCD_Obj
  1219  0703  3053               	movlw	83
  1220  0704  00AE               	movwf	??_main
  1221  0705  082E               	movf	??_main,w
  1222  0706  00FC               	movwf	I2C_LCD_write_char@chr
  1223  0707  120A  118A  22BE  120A  118A  	fcall	_I2C_LCD_write_char
  1224  070C                     l1389:	
  1225                           
  1226                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 46:     _delay((unsigned long)((200)*(20000000UL/4000.0
      +                          )));
  1227  070C  3006               	movlw	6
  1228  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1229  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1230  070F  00B0               	movwf	??_main+2
  1231  0710  3013               	movlw	19
  1232  0711  00AF               	movwf	??_main+1
  1233  0712  30AD               	movlw	173
  1234  0713  00AE               	movwf	??_main
  1235  0714                     u667:	
  1236  0714  0BAE               	decfsz	??_main,f
  1237  0715  2F14               	goto	u667
  1238  0716  0BAF               	decfsz	??_main+1,f
  1239  0717  2F14               	goto	u667
  1240  0718  0BB0               	decfsz	??_main+2,f
  1241  0719  2F14               	goto	u667
  1242  071A                     l1391:	
  1243                           
  1244                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 47:     I2C_LCD_write_string(LCD1," EMRE");
  1245  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1246  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1247  071C  0839               	movf	_LCD1+1,w
  1248  071D  00A3               	movwf	I2C_LCD_write_string@LCD_Obj+1
  1249  071E  0838               	movf	_LCD1,w
  1250  071F  00A2               	movwf	I2C_LCD_write_string@LCD_Obj
  1251  0720  300D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1252  0721  00AE               	movwf	??_main
  1253  0722  082E               	movf	??_main,w
  1254  0723  00A4               	movwf	I2C_LCD_write_string@str
  1255  0724  120A  118A  238E  120A  118A  	fcall	_I2C_LCD_write_string
  1256  0729                     l1393:	
  1257                           
  1258                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 48:     _delay((unsigned long)((200)*(20000000UL/4000.0
      +                          )));
  1259  0729  3006               	movlw	6
  1260  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1261  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1262  072C  00B0               	movwf	??_main+2
  1263  072D  3013               	movlw	19
  1264  072E  00AF               	movwf	??_main+1
  1265  072F  30AD               	movlw	173
  1266  0730  00AE               	movwf	??_main
  1267  0731                     u677:	
  1268  0731  0BAE               	decfsz	??_main,f
  1269  0732  2F31               	goto	u677
  1270  0733  0BAF               	decfsz	??_main+1,f
  1271  0734  2F31               	goto	u677
  1272  0735  0BB0               	decfsz	??_main+2,f
  1273  0736  2F31               	goto	u677
  1274  0737                     l1395:	
  1275                           
  1276                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 49:     I2C_LCD_set_cursor(LCD1,3,6);
  1277  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0739  0839               	movf	_LCD1+1,w
  1280  073A  00A3               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
  1281  073B  0838               	movf	_LCD1,w
  1282  073C  00A2               	movwf	I2C_LCD_set_cursor@LCD_Obj
  1283  073D  3003               	movlw	3
  1284  073E  00AE               	movwf	??_main
  1285  073F  082E               	movf	??_main,w
  1286  0740  00A4               	movwf	I2C_LCD_set_cursor@row
  1287  0741  3006               	movlw	6
  1288  0742  00AF               	movwf	??_main+1
  1289  0743  082F               	movf	??_main+1,w
  1290  0744  00A5               	movwf	I2C_LCD_set_cursor@colomn
  1291  0745  120A  118A  2425  120A  118A  	fcall	_I2C_LCD_set_cursor
  1292  074A                     l1397:	
  1293                           
  1294                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 50:     I2C_LCD_write_string(LCD1,"ERGUL");
  1295  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1296  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1297  074C  0839               	movf	_LCD1+1,w
  1298  074D  00A3               	movwf	I2C_LCD_write_string@LCD_Obj+1
  1299  074E  0838               	movf	_LCD1,w
  1300  074F  00A2               	movwf	I2C_LCD_write_string@LCD_Obj
  1301  0750  3013               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1302  0751  00AE               	movwf	??_main
  1303  0752  082E               	movf	??_main,w
  1304  0753  00A4               	movwf	I2C_LCD_write_string@str
  1305  0754  120A  118A  238E  120A  118A  	fcall	_I2C_LCD_write_string
  1306  0759                     l1399:	
  1307                           
  1308                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 51:     _delay((unsigned long)((500)*(20000000UL/4000.0
      +                          )));
  1309  0759  300D               	movlw	13
  1310  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1311  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1312  075C  00B0               	movwf	??_main+2
  1313  075D  30AF               	movlw	175
  1314  075E  00AF               	movwf	??_main+1
  1315  075F  30B5               	movlw	181
  1316  0760  00AE               	movwf	??_main
  1317  0761                     u687:	
  1318  0761  0BAE               	decfsz	??_main,f
  1319  0762  2F61               	goto	u687
  1320  0763  0BAF               	decfsz	??_main+1,f
  1321  0764  2F61               	goto	u687
  1322  0765  0BB0               	decfsz	??_main+2,f
  1323  0766  2F61               	goto	u687
  1324  0767  2F68               	nop2
  1325  0768                     l1401:	
  1326                           
  1327                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 54:         for(int i=0;i<6;i++){
  1328  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1330  076A  01B1               	clrf	main@i
  1331  076B  01B2               	clrf	main@i+1
  1332  076C                     l1407:	
  1333                           
  1334                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 55:             I2C_LCD_cursor_or_display_shift(LCD1, 0
      +                          x08, 0x04);
  1335  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1336  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1337  076E  0839               	movf	_LCD1+1,w
  1338  076F  00A3               	movwf	I2C_LCD_cursor_or_display_shift@LCD_Obj+1
  1339  0770  0838               	movf	_LCD1,w
  1340  0771  00A2               	movwf	I2C_LCD_cursor_or_display_shift@LCD_Obj
  1341  0772  3008               	movlw	8
  1342  0773  00AE               	movwf	??_main
  1343  0774  082E               	movf	??_main,w
  1344  0775  00A4               	movwf	I2C_LCD_cursor_or_display_shift@S_or_C
  1345  0776  3004               	movlw	4
  1346  0777  00AF               	movwf	??_main+1
  1347  0778  082F               	movf	??_main+1,w
  1348  0779  00A5               	movwf	I2C_LCD_cursor_or_display_shift@R_or_L
  1349  077A  120A  118A  2336  120A  118A  	fcall	_I2C_LCD_cursor_or_display_shift
  1350  077F                     l1409:	
  1351                           
  1352                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 56:             _delay((unsigned long)((250)*(20000000U
      +                          L/4000.0)));
  1353  077F  3007               	movlw	7
  1354  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0782  00B0               	movwf	??_main+2
  1357  0783  3058               	movlw	88
  1358  0784  00AF               	movwf	??_main+1
  1359  0785  3059               	movlw	89
  1360  0786  00AE               	movwf	??_main
  1361  0787                     u697:	
  1362  0787  0BAE               	decfsz	??_main,f
  1363  0788  2F87               	goto	u697
  1364  0789  0BAF               	decfsz	??_main+1,f
  1365  078A  2F87               	goto	u697
  1366  078B  0BB0               	decfsz	??_main+2,f
  1367  078C  2F87               	goto	u697
  1368  078D                     l1411:	
  1369                           
  1370                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 57:         }
  1371  078D  3001               	movlw	1
  1372  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1373  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0790  07B1               	addwf	main@i,f
  1375  0791  1803               	skipnc
  1376  0792  0AB2               	incf	main@i+1,f
  1377  0793  3000               	movlw	0
  1378  0794  07B2               	addwf	main@i+1,f
  1379  0795                     l1413:	
  1380  0795  0832               	movf	main@i+1,w
  1381  0796  3A80               	xorlw	128
  1382  0797  00FF               	movwf	btemp+1
  1383  0798  3080               	movlw	128
  1384  0799  027F               	subwf	btemp+1,w
  1385  079A  1D03               	skipz
  1386  079B  2F9E               	goto	u595
  1387  079C  3006               	movlw	6
  1388  079D  0231               	subwf	main@i,w
  1389  079E                     u595:	
  1390  079E  1C03               	skipc
  1391  079F  2FA1               	goto	u591
  1392  07A0  2FA2               	goto	u590
  1393  07A1                     u591:	
  1394  07A1  2F6C               	goto	l1407
  1395  07A2                     u590:	
  1396  07A2                     l1415:	
  1397                           
  1398                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 58:         for(int i=6;i>0;i--){
  1399  07A2  3006               	movlw	6
  1400  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1401  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1402  07A5  00B3               	movwf	main@i_547
  1403  07A6  3000               	movlw	0
  1404  07A7  00B4               	movwf	main@i_547+1
  1405  07A8                     l1421:	
  1406                           
  1407                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 59:             I2C_LCD_cursor_or_display_shift(LCD1, 0
      +                          x08, 0x00);
  1408  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1409  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1410  07AA  0839               	movf	_LCD1+1,w
  1411  07AB  00A3               	movwf	I2C_LCD_cursor_or_display_shift@LCD_Obj+1
  1412  07AC  0838               	movf	_LCD1,w
  1413  07AD  00A2               	movwf	I2C_LCD_cursor_or_display_shift@LCD_Obj
  1414  07AE  3008               	movlw	8
  1415  07AF  00AE               	movwf	??_main
  1416  07B0  082E               	movf	??_main,w
  1417  07B1  00A4               	movwf	I2C_LCD_cursor_or_display_shift@S_or_C
  1418  07B2  01A5               	clrf	I2C_LCD_cursor_or_display_shift@R_or_L
  1419  07B3  120A  118A  2336  120A  118A  	fcall	_I2C_LCD_cursor_or_display_shift
  1420  07B8                     l1423:	
  1421                           
  1422                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 60:             _delay((unsigned long)((250)*(20000000U
      +                          L/4000.0)));
  1423  07B8  3007               	movlw	7
  1424  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1425  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1426  07BB  00B0               	movwf	??_main+2
  1427  07BC  3058               	movlw	88
  1428  07BD  00AF               	movwf	??_main+1
  1429  07BE  3059               	movlw	89
  1430  07BF  00AE               	movwf	??_main
  1431  07C0                     u707:	
  1432  07C0  0BAE               	decfsz	??_main,f
  1433  07C1  2FC0               	goto	u707
  1434  07C2  0BAF               	decfsz	??_main+1,f
  1435  07C3  2FC0               	goto	u707
  1436  07C4  0BB0               	decfsz	??_main+2,f
  1437  07C5  2FC0               	goto	u707
  1438  07C6                     l1425:	
  1439                           
  1440                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 61:         }
  1441  07C6  30FF               	movlw	255
  1442  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1443  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1444  07C9  07B3               	addwf	main@i_547,f
  1445  07CA  1803               	skipnc
  1446  07CB  0AB4               	incf	main@i_547+1,f
  1447  07CC  30FF               	movlw	255
  1448  07CD  07B4               	addwf	main@i_547+1,f
  1449  07CE                     l1427:	
  1450  07CE  0834               	movf	main@i_547+1,w
  1451  07CF  3A80               	xorlw	128
  1452  07D0  00FF               	movwf	btemp+1
  1453  07D1  3080               	movlw	128
  1454  07D2  027F               	subwf	btemp+1,w
  1455  07D3  1D03               	skipz
  1456  07D4  2FD7               	goto	u605
  1457  07D5  3001               	movlw	1
  1458  07D6  0233               	subwf	main@i_547,w
  1459  07D7                     u605:	
  1460  07D7  1803               	skipnc
  1461  07D8  2FDA               	goto	u601
  1462  07D9  2FDB               	goto	u600
  1463  07DA                     u601:	
  1464  07DA  2FA8               	goto	l1421
  1465  07DB                     u600:	
  1466  07DB  2F68               	goto	l1401
  1467  07DC  120A  118A  2800   	ljmp	start
  1468  07DF                     __end_of_main:	
  1469                           
  1470                           	psect	text1
  1471  02EB                     __ptext1:	
  1472 ;; *************** function _Initial_Configurations *****************
  1473 ;; Defined at:
  1474 ;;		line 13 in file "configurations.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       0       0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _Initial_Configurations
  1503  02EB                     _Initial_Configurations:	
  1504  02EB                     l1253:	
  1505                           ;incstack = 0
  1506                           ; Regs used in _Initial_Configurations: [wreg+status,2]
  1507                           
  1508                           
  1509                           ;configurations.c: 19:                 INTCONbits.PEIE = 0;
  1510  02EB  130B               	bcf	11,6	;volatile
  1511                           
  1512                           ;configurations.c: 20:                 INTCONbits.GIE = 0;
  1513  02EC  138B               	bcf	11,7	;volatile
  1514  02ED                     l1255:	
  1515                           
  1516                           ;configurations.c: 32:                 TRISA = 0x00;
  1517  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  1518  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  1519  02EF  0185               	clrf	5	;volatile
  1520                           
  1521                           ;configurations.c: 33:                 PORTA = 0x00;
  1522  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1523  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1524  02F2  0185               	clrf	5	;volatile
  1525  02F3                     l1257:	
  1526                           
  1527                           ;configurations.c: 35:                 TRISB = 0xFF;
  1528  02F3  30FF               	movlw	255
  1529  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1530  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1531  02F6  0086               	movwf	6	;volatile
  1532  02F7                     l1259:	
  1533                           
  1534                           ;configurations.c: 36:                 PORTB = 0x00;
  1535  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1536  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1537  02F9  0186               	clrf	6	;volatile
  1538                           
  1539                           ;configurations.c: 40:                 TRISD = 0xFF;
  1540  02FA  30FF               	movlw	255
  1541  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  1542  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  1543  02FD  0088               	movwf	8	;volatile
  1544  02FE                     l1261:	
  1545                           
  1546                           ;configurations.c: 41:                 PORTD = 0x00;
  1547  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1548  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0300  0188               	clrf	8	;volatile
  1550  0301                     l97:	
  1551  0301  0008               	return
  1552  0302                     __end_of_Initial_Configurations:	
  1553                           
  1554                           	psect	text2
  1555  03D6                     __ptext2:	
  1556 ;; *************** function _I2C_Master_Initialize *****************
  1557 ;; Defined at:
  1558 ;;		line 13 in file "I2C.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  I2C_BaudRate    4    0[BANK0 ] const unsigned long 
  1561 ;;  I2C_SMP_OnOf    1    4[BANK0 ] _Bool 
  1562 ;;  I2C_CKE_OnOf    1    5[BANK0 ] _Bool 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0, pclath, cstack
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       6       0       0       0
  1575 ;;      Locals:         0       0       0       0       0
  1576 ;;      Temps:          0       4       0       0       0
  1577 ;;      Totals:         0      10       0       0       0
  1578 ;;Total ram usage:       10 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    1
  1581 ;; This function calls:
  1582 ;;		___lldiv
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _I2C_Master_Initialize
  1590  03D6                     _I2C_Master_Initialize:	
  1591  03D6                     l1241:	
  1592                           ;incstack = 0
  1593                           ; Regs used in _I2C_Master_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1594                           
  1595                           
  1596                           ;I2C.c: 14:         SSPSTAT = (I2C_SMP_OnOff<<7)|(I2C_CKE_OnOff<<6);
  1597  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1598  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1599  03D8  0825               	movf	I2C_Master_Initialize@I2C_CKE_OnOff,w
  1600  03D9  00A6               	movwf	??_I2C_Master_Initialize
  1601  03DA  3006               	movlw	6
  1602  03DB                     u535:	
  1603  03DB  1003               	clrc
  1604  03DC  0DA6               	rlf	??_I2C_Master_Initialize,f
  1605  03DD  3EFF               	addlw	-1
  1606  03DE  1D03               	skipz
  1607  03DF  2BDB               	goto	u535
  1608  03E0  0824               	movf	I2C_Master_Initialize@I2C_SMP_OnOff,w
  1609  03E1  00A7               	movwf	??_I2C_Master_Initialize+1
  1610  03E2  3006               	movlw	6
  1611  03E3                     u545:	
  1612  03E3  1003               	clrc
  1613  03E4  0DA7               	rlf	??_I2C_Master_Initialize+1,f
  1614  03E5  3EFF               	addlw	-1
  1615  03E6  1D03               	skipz
  1616  03E7  2BE3               	goto	u545
  1617  03E8  1003               	clrc
  1618  03E9  0D27               	rlf	??_I2C_Master_Initialize+1,w
  1619  03EA  0426               	iorwf	??_I2C_Master_Initialize,w
  1620  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  1621  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1622  03ED  0094               	movwf	20	;volatile
  1623  03EE                     l1243:	
  1624                           
  1625                           ;I2C.c: 15:         SSPCON = 0b00101000;
  1626  03EE  3028               	movlw	40
  1627  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1628  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1629  03F1  0094               	movwf	20	;volatile
  1630  03F2                     l1245:	
  1631                           
  1632                           ;I2C.c: 16:         SSPCON2 = 0x00;
  1633  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  1634  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  1635  03F4  0191               	clrf	17	;volatile
  1636  03F5                     l1247:	
  1637                           
  1638                           ;I2C.c: 17:         SSPADD = (20000000UL/(4*I2C_BaudRate)) - 1;
