

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 22:42:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F628A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   675                           ;configurations.c: 50:             PIE1bits.CCP1IE = 0;
   676  0192  110C               	bcf	12,2	;volatile
   677                           
   678                           ;configurations.c: 51:             PIE1bits.TMR2IE = 0;
   679  0193  108C               	bcf	12,1	;volatile
   680                           
   681                           ;configurations.c: 52:             PIE1bits.TMR1IE = 0;
   682  0194  100C               	bcf	12,0	;volatile
   683                           
   684                           ;configurations.c: 55:             PIR1bits.EEIF = 0;
   685  0195  1283               	bcf	3,5	;RP0=0, select bank0
   686  0196  1303               	bcf	3,6	;RP1=0, select bank0
   687  0197  138C               	bcf	12,7	;volatile
   688                           
   689                           ;configurations.c: 56:             PIR1bits.CMIF = 0;
   690  0198  130C               	bcf	12,6	;volatile
   691                           
   692                           ;configurations.c: 57:             PIR1bits.RCIF = 0;
   693  0199  128C               	bcf	12,5	;volatile
   694                           
   695                           ;configurations.c: 58:             PIR1bits.TXIF = 0;
   696  019A  120C               	bcf	12,4	;volatile
   697                           
   698                           ;configurations.c: 59:             PIR1bits.CCP1IF = 0;
   699  019B  110C               	bcf	12,2	;volatile
   700                           
   701                           ;configurations.c: 60:             PIR1bits.TMR2IF = 0;
   702  019C  108C               	bcf	12,1	;volatile
   703                           
   704                           ;configurations.c: 61:             PIR1bits.TMR1IF = 0;
   705  019D  100C               	bcf	12,0	;volatile
   706  019E                     l1086:	
   707                           
   708                           ;configurations.c: 72:             TRISA = 0x07;
   709  019E  3007               	movlw	7
   710  019F  1683               	bsf	3,5	;RP0=1, select bank1
   711  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   712  01A1  0085               	movwf	5	;volatile
   713  01A2                     l1088:	
   714                           
   715                           ;configurations.c: 73:             PORTA = 0x00;
   716  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   717  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   718  01A4  0185               	clrf	5	;volatile
   719  01A5                     l1090:	
   720                           
   721                           ;configurations.c: 76:             TRISB = 0x00;
   722  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   723  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   724  01A7  0186               	clrf	6	;volatile
   725  01A8                     l1092:	
   726                           
   727                           ;configurations.c: 77:             PORTB = 0x00;
   728  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   729  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   730  01AA  0186               	clrf	6	;volatile
   731  01AB                     l1094:	
   732                           
   733                           ;configurations.c: 86:             TMR0 = 0x00;
   734  01AB  0181               	clrf	1	;volatile
   735  01AC                     l1096:	
   736                           
   737                           ;configurations.c: 89:             TMR1 = 0x0000;
   738  01AC  018E               	clrf	14	;volatile
   739  01AD  018F               	clrf	15	;volatile
   740  01AE                     l1098:	
   741                           
   742                           ;configurations.c: 91:             T1CONbits.T1CKPS1 = 0;
   743  01AE  1290               	bcf	16,5	;volatile
   744  01AF                     l1100:	
   745                           
   746                           ;configurations.c: 92:             T1CONbits.T1CKPS0 = 0;
   747  01AF  1210               	bcf	16,4	;volatile
   748  01B0                     l1102:	
   749                           
   750                           ;configurations.c: 93:             T1CONbits.T1OSCEN = 0;
   751  01B0  1190               	bcf	16,3	;volatile
   752  01B1                     l1104:	
   753                           
   754                           ;configurations.c: 94:             T1CONbits.nT1SYNC = 0;
   755  01B1  1110               	bcf	16,2	;volatile
   756  01B2                     l1106:	
   757                           
   758                           ;configurations.c: 95:             T1CONbits.TMR1CS = 0;
   759  01B2  1090               	bcf	16,1	;volatile
   760  01B3                     l1108:	
   761                           
   762                           ;configurations.c: 96:             T1CONbits.TMR1ON = 0;
   763  01B3  1010               	bcf	16,0	;volatile
   764  01B4                     l1110:	
   765                           
   766                           ;configurations.c: 99:             TMR2 = 0x00;
   767  01B4  0191               	clrf	17	;volatile
   768  01B5                     l1112:	
   769                           
   770                           ;configurations.c: 100:             PR2 = 0x00;
   771  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   772  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   773  01B7  0192               	clrf	18	;volatile
   774  01B8                     l1114:	
   775                           
   776                           ;configurations.c: 102:             T2CONbits.TOUTPS3 = 0;
   777  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   778  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   779  01BA  1312               	bcf	18,6	;volatile
   780  01BB                     l1116:	
   781                           
   782                           ;configurations.c: 103:             T2CONbits.TOUTPS2 = 0;
   783  01BB  1292               	bcf	18,5	;volatile
   784  01BC                     l1118:	
   785                           
   786                           ;configurations.c: 104:             T2CONbits.TOUTPS1 = 0;
   787  01BC  1212               	bcf	18,4	;volatile
   788  01BD                     l1120:	
   789                           
   790                           ;configurations.c: 105:             T2CONbits.TOUTPS0 = 0;
   791  01BD  1192               	bcf	18,3	;volatile
   792  01BE                     l1122:	
   793                           
   794                           ;configurations.c: 106:             T2CONbits.TMR2ON = 0;
   795  01BE  1112               	bcf	18,2	;volatile
   796  01BF                     l1124:	
   797                           
   798                           ;configurations.c: 107:             T2CONbits.T2CKPS1 = 0;
   799  01BF  1092               	bcf	18,1	;volatile
   800  01C0                     l1126:	
   801                           
   802                           ;configurations.c: 108:             T2CONbits.T2CKPS0 = 0;
   803  01C0  1012               	bcf	18,0	;volatile
   804  01C1                     l1128:	
   805                           
   806                           ;configurations.c: 117:             CCPR1 = 0x0000;
   807  01C1  0195               	clrf	21	;volatile
   808  01C2  0196               	clrf	22	;volatile
   809  01C3                     l1130:	
   810                           
   811                           ;configurations.c: 119:             CCP1CONbits.CCP1X = 0;
   812  01C3  1297               	bcf	23,5	;volatile
   813  01C4                     l1132:	
   814                           
   815                           ;configurations.c: 120:             CCP1CONbits.CCP1Y = 0;
   816  01C4  1217               	bcf	23,4	;volatile
   817  01C5                     l1134:	
   818                           
   819                           ;configurations.c: 121:             CCP1CONbits.CCP1M3 = 0;
   820  01C5  1197               	bcf	23,3	;volatile
   821  01C6                     l1136:	
   822                           
   823                           ;configurations.c: 122:             CCP1CONbits.CCP1M2 = 0;
   824  01C6  1117               	bcf	23,2	;volatile
   825  01C7                     l1138:	
   826                           
   827                           ;configurations.c: 123:             CCP1CONbits.CCP1M1 = 0;
   828  01C7  1097               	bcf	23,1	;volatile
   829  01C8                     l1140:	
   830                           
   831                           ;configurations.c: 124:             CCP1CONbits.CCP1M0 = 0;
   832  01C8  1017               	bcf	23,0	;volatile
   833  01C9                     l1142:	
   834                           
   835                           ;configurations.c: 134:             CMCONbits.C2OUT = 0;
   836  01C9  139F               	bcf	31,7	;volatile
   837  01CA                     l1144:	
   838                           
   839                           ;configurations.c: 135:             CMCONbits.C1OUT = 0;
   840  01CA  131F               	bcf	31,6	;volatile
   841  01CB                     l1146:	
   842                           
   843                           ;configurations.c: 136:             CMCONbits.C2INV = 0;
   844  01CB  129F               	bcf	31,5	;volatile
   845  01CC                     l1148:	
   846                           
   847                           ;configurations.c: 137:             CMCONbits.C1INV = 0;
   848  01CC  121F               	bcf	31,4	;volatile
   849  01CD                     l1150:	
   850                           
   851                           ;configurations.c: 138:             CMCONbits.CIS = 0;
   852  01CD  119F               	bcf	31,3	;volatile
   853  01CE                     l1152:	
   854                           
   855                           ;configurations.c: 140:             CMCONbits.CM2 = 1;
   856  01CE  151F               	bsf	31,2	;volatile
   857  01CF                     l1154:	
   858                           
   859                           ;configurations.c: 141:             CMCONbits.CM1 = 1;
   860  01CF  149F               	bsf	31,1	;volatile
   861  01D0                     l1156:	
   862                           
   863                           ;configurations.c: 142:             CMCONbits.CM0 = 1;
   864  01D0  141F               	bsf	31,0	;volatile
   865  01D1                     l1158:	
   866                           
   867                           ;configurations.c: 152:             VRCONbits.VREN = 0;
   868  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   869  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   870  01D3  139F               	bcf	31,7	;volatile
   871  01D4                     l1160:	
   872                           
   873                           ;configurations.c: 153:             VRCONbits.VROE = 0;
   874  01D4  131F               	bcf	31,6	;volatile
   875  01D5                     l1162:	
   876                           
   877                           ;configurations.c: 154:             VRCONbits.VRR = 0;
   878  01D5  129F               	bcf	31,5	;volatile
   879  01D6                     l1164:	
   880                           
   881                           ;configurations.c: 155:             VRCONbits.VR3 = 0;
   882  01D6  119F               	bcf	31,3	;volatile
   883  01D7                     l1166:	
   884                           
   885                           ;configurations.c: 156:             VRCONbits.VR2 = 0;
   886  01D7  111F               	bcf	31,2	;volatile
   887  01D8                     l1168:	
   888                           
   889                           ;configurations.c: 157:             VRCONbits.VR1 = 0;
   890  01D8  109F               	bcf	31,1	;volatile
   891  01D9                     l1170:	
   892                           
   893                           ;configurations.c: 158:             VRCONbits.VR0 = 0;
   894  01D9  101F               	bcf	31,0	;volatile
   895  01DA                     l98:	
   896  01DA  0008               	return
   897  01DB                     __end_of_Initial_Configurations:	
   898                           
   899                           	psect	text2
   900  000D                     __ptext2:	
   901 ;; *************** function _EEPROM_get_the_next_free_address *****************
   902 ;; Defined at:
   903 ;;		line 197 in file "configurations.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  first_addres    1    wreg     unsigned char 
   906 ;;  last_address    1    8[BANK0 ] unsigned char 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  first_addres    1   15[BANK0 ] unsigned char 
   909 ;;  middle_addre    1   14[BANK0 ] unsigned char 
   910 ;;  clear_addres    1   13[BANK0 ] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      unsigned char 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   920 ;;      Params:         0       1       0       0
   921 ;;      Locals:         0       3       0       0
   922 ;;      Temps:          0       4       0       0
   923 ;;      Totals:         0       8       0       0
   924 ;;Total ram usage:        8 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    3
   927 ;; This function calls:
   928 ;;		_EEPROM_clear
   929 ;;		_EEPROM_read
   930 ;;		___awdiv
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _EEPROM_get_the_next_free_address
   938  000D                     _EEPROM_get_the_next_free_address:	
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _EEPROM_get_the_next_free_address: [wreg+status,2+status,0+btemp+1+pclath
      +                          +cstack]
   942                           ;EEPROM_get_the_next_free_address@first_address stored from wreg
   943  000D  1283               	bcf	3,5	;RP0=0, select bank0
   944  000E  1303               	bcf	3,6	;RP1=0, select bank0
   945  000F  00AF               	movwf	EEPROM_get_the_next_free_address@first_address
   946  0010                     l1172:	
   947                           
   948                           ;configurations.c: 197:     uint8_t EEPROM_get_the_next_free_address(uint8_t first_addre
      +                          ss, uint8_t last_address);configurations.c: 198:     {;configurations.c: 199:         ui
      +                          nt8_t clear_address_value=0x00;
   949  0010  01AD               	clrf	EEPROM_get_the_next_free_address@clear_address_value
   950  0011                     l1174:	
   951                           
   952                           ;configurations.c: 201:         if(first_address==last_address) return first_address;
   953  0011  082F               	movf	EEPROM_get_the_next_free_address@first_address,w
   954  0012  0628               	xorwf	EEPROM_get_the_next_free_address@last_address,w
   955  0013  1D03               	skipz
   956  0014  2816               	goto	u471
   957  0015  2817               	goto	u470
   958  0016                     u471:	
   959  0016  281B               	goto	l1180
   960  0017                     u470:	
   961  0017                     l1176:	
   962  0017  1283               	bcf	3,5	;RP0=0, select bank0
   963  0018  1303               	bcf	3,6	;RP1=0, select bank0
   964  0019  082F               	movf	EEPROM_get_the_next_free_address@first_address,w
   965  001A  28A6               	goto	l117
   966  001B                     l1180:	
   967                           
   968                           ;configurations.c: 203:         if((EEPROM_read(last_address)==clear_address_value))
   969  001B  0828               	movf	EEPROM_get_the_next_free_address@last_address,w
   970  001C  225F               	fcall	_EEPROM_read
   971  001D  3A00               	xorlw	0
   972  001E  1D03               	skipz
   973  001F  2821               	goto	u481
   974  0020  2822               	goto	u480
   975  0021                     u481:	
   976  0021  2830               	goto	l1188
   977  0022                     u480:	
   978  0022                     l1182:	
   979                           
   980                           ;configurations.c: 204:         {;configurations.c: 205:             if((EEPROM_read(las
      +                          t_address-1)!=clear_address_value)) return last_address;
   981  0022  1283               	bcf	3,5	;RP0=0, select bank0
   982  0023  1303               	bcf	3,6	;RP1=0, select bank0
   983  0024  0828               	movf	EEPROM_get_the_next_free_address@last_address,w
   984  0025  3EFF               	addlw	255
   985  0026  225F               	fcall	_EEPROM_read
   986  0027  3A00               	xorlw	0
   987  0028  1903               	skipnz
   988  0029  282B               	goto	u491
   989  002A  282C               	goto	u490
   990  002B                     u491:	
   991  002B  2839               	goto	l1194
   992  002C                     u490:	
   993  002C                     l1184:	
   994  002C  1283               	bcf	3,5	;RP0=0, select bank0
   995  002D  1303               	bcf	3,6	;RP1=0, select bank0
   996  002E  0828               	movf	EEPROM_get_the_next_free_address@last_address,w
   997  002F  28A6               	goto	l117
   998  0030                     l1188:	
   999  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0032  0828               	movf	EEPROM_get_the_next_free_address@last_address,w
  1002  0033  00A9               	movwf	??_EEPROM_get_the_next_free_address
  1003  0034  0829               	movf	??_EEPROM_get_the_next_free_address,w
  1004  0035  00F7               	movwf	EEPROM_clear@to_address
  1005  0036  082F               	movf	EEPROM_get_the_next_free_address@first_address,w
  1006  0037  2243               	fcall	_EEPROM_clear
  1007  0038  2817               	goto	l1176
  1008  0039                     l1194:	
  1009                           
  1010                           ;configurations.c: 209:         if((EEPROM_read(first_address)==clear_address_value)&&(E
      +                          EPROM_read(first_address+1)==clear_address_value)) return first_address;
  1011  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1012  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1013  003B  082F               	movf	EEPROM_get_the_next_free_address@first_address,w
  1014  003C  225F               	fcall	_EEPROM_read
  1015  003D  3A00               	xorlw	0
  1016  003E  1D03               	skipz
  1017  003F  2841               	goto	u501
  1018  0040  2842               	goto	u500
  1019  0041                     u501:	
  1020  0041  288D               	goto	l1222
  1021  0042                     u500:	
  1022  0042                     l1196:	
  1023  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0044  082F               	movf	EEPROM_get_the_next_free_address@first_address,w
  1026  0045  3E01               	addlw	1
  1027  0046  225F               	fcall	_EEPROM_read
  1028  0047  3A00               	xorlw	0
  1029  0048  1D03               	skipz
  1030  0049  284B               	goto	u511
  1031  004A  284C               	goto	u510
  1032  004B                     u511:	
  1033  004B  288D               	goto	l1222
  1034  004C                     u510:	
  1035  004C  2817               	goto	l1176
  1036  004D                     l1202:	
  1037                           
  1038                           ;configurations.c: 213:         {;configurations.c: 214:             uint8_t middle_addr
      +                          ess =(first_address + last_address)/2;
  1039  004D  3002               	movlw	2
  1040  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1041  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0050  00A0               	movwf	___awdiv@divisor
  1043  0051  3000               	movlw	0
  1044  0052  00A1               	movwf	___awdiv@divisor+1
  1045  0053  082F               	movf	EEPROM_get_the_next_free_address@first_address,w
  1046  0054  0728               	addwf	EEPROM_get_the_next_free_address@last_address,w
  1047  0055  00A2               	movwf	___awdiv@dividend
  1048  0056  01A3               	clrf	___awdiv@dividend+1
  1049  0057  0DA3               	rlf	___awdiv@dividend+1,f
  1050  0058  2113               	fcall	___awdiv
  1051  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1052  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1053  005B  0820               	movf	?___awdiv,w
  1054  005C  00A9               	movwf	??_EEPROM_get_the_next_free_address
  1055  005D  0829               	movf	??_EEPROM_get_the_next_free_address,w
  1056  005E  00AE               	movwf	EEPROM_get_the_next_free_address@middle_address
  1057  005F                     l1204:	
  1058                           
  1059                           ;configurations.c: 215:             if((EEPROM_read(middle_address)==clear_address_value
      +                          ))
  1060  005F  082E               	movf	EEPROM_get_the_next_free_address@middle_address,w
  1061  0060  225F               	fcall	_EEPROM_read
  1062  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0063  062D               	xorwf	EEPROM_get_the_next_free_address@clear_address_value,w
  1065  0064  1D03               	skipz
  1066  0065  2867               	goto	u521
  1067  0066  2868               	goto	u520
  1068  0067                     u521:	
  1069  0067  2889               	goto	l1220
  1070  0068                     u520:	
  1071  0068                     l1206:	
  1072                           
  1073                           ;configurations.c: 216:             {;configurations.c: 217:                 if((EEPROM_
      +                          read(middle_address-1)!=clear_address_value))
  1074  0068  082E               	movf	EEPROM_get_the_next_free_address@middle_address,w
  1075  0069  3EFF               	addlw	255
  1076  006A  225F               	fcall	_EEPROM_read
  1077  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1078  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1079  006D  062D               	xorwf	EEPROM_get_the_next_free_address@clear_address_value,w
  1080  006E  1903               	skipnz
  1081  006F  2871               	goto	u531
  1082  0070  2872               	goto	u530
  1083  0071                     u531:	
  1084  0071  2884               	goto	l1218
  1085  0072                     u530:	
  1086  0072                     l1208:	
  1087                           
  1088                           ;configurations.c: 218:                 {;configurations.c: 219:                     if(
      +                          (EEPROM_read(middle_address+1)==clear_address_value)) return middle_address;
  1089  0072  082E               	movf	EEPROM_get_the_next_free_address@middle_address,w
  1090  0073  3E01               	addlw	1
  1091  0074  225F               	fcall	_EEPROM_read
  1092  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0077  062D               	xorwf	EEPROM_get_the_next_free_address@clear_address_value,w
  1095  0078  1D03               	skipz
  1096  0079  287B               	goto	u541
  1097  007A  287C               	goto	u540
  1098  007B                     u541:	
  1099  007B  287E               	goto	l1216
  1100  007C                     u540:	
  1101  007C                     l1210:	
  1102  007C  082E               	movf	EEPROM_get_the_next_free_address@middle_address,w
  1103  007D  28A6               	goto	l117
  1104  007E                     l1216:	
  1105  007E  082E               	movf	EEPROM_get_the_next_free_address@middle_address,w
  1106  007F  3E01               	addlw	1
  1107  0080  00A9               	movwf	??_EEPROM_get_the_next_free_address
  1108  0081  0829               	movf	??_EEPROM_get_the_next_free_address,w
  1109  0082  00AF               	movwf	EEPROM_get_the_next_free_address@first_address
  1110  0083  288D               	goto	l1222
  1111  0084                     l1218:	
  1112  0084  082E               	movf	EEPROM_get_the_next_free_address@middle_address,w
  1113  0085  00A9               	movwf	??_EEPROM_get_the_next_free_address
  1114  0086  0829               	movf	??_EEPROM_get_the_next_free_address,w
  1115  0087  00A8               	movwf	EEPROM_get_the_next_free_address@last_address
  1116  0088  288D               	goto	l1222
  1117  0089                     l1220:	
  1118  0089  082E               	movf	EEPROM_get_the_next_free_address@middle_address,w
  1119  008A  00A9               	movwf	??_EEPROM_get_the_next_free_address
  1120  008B  0829               	movf	??_EEPROM_get_the_next_free_address,w
  1121  008C  00AF               	movwf	EEPROM_get_the_next_free_address@first_address
  1122  008D                     l1222:	
  1123                           
  1124                           ;configurations.c: 212:         while((last_address-first_address)>1)
  1125  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1126  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1127  008F  0828               	movf	EEPROM_get_the_next_free_address@last_address,w
  1128  0090  00A9               	movwf	??_EEPROM_get_the_next_free_address
  1129  0091  01AA               	clrf	??_EEPROM_get_the_next_free_address+1
  1130  0092  082A               	movf	??_EEPROM_get_the_next_free_address+1,w
  1131  0093  00AC               	movwf	??_EEPROM_get_the_next_free_address+3
  1132  0094  082F               	movf	EEPROM_get_the_next_free_address@first_address,w
  1133  0095  0229               	subwf	??_EEPROM_get_the_next_free_address,w
  1134  0096  00AB               	movwf	??_EEPROM_get_the_next_free_address+2
  1135  0097  1C03               	skipc
  1136  0098  03AC               	decf	??_EEPROM_get_the_next_free_address+3,f
  1137  0099  082C               	movf	??_EEPROM_get_the_next_free_address+3,w
  1138  009A  3A80               	xorlw	128
  1139  009B  00FF               	movwf	btemp+1
  1140  009C  3080               	movlw	128
  1141  009D  027F               	subwf	btemp+1,w
  1142  009E  1D03               	skipz
  1143  009F  28A2               	goto	u555
  1144  00A0  3002               	movlw	2
  1145  00A1  022B               	subwf	??_EEPROM_get_the_next_free_address+2,w
  1146  00A2                     u555:	
  1147  00A2  1803               	skipnc
  1148  00A3  28A5               	goto	u551
  1149  00A4  28A6               	goto	u550
  1150  00A5                     u551:	
  1151  00A5  284D               	goto	l1202
  1152  00A6                     u550:	
  1153  00A6                     l117:	
  1154  00A6  0008               	return
  1155  00A7                     __end_of_EEPROM_get_the_next_free_address:	
  1156                           
  1157                           	psect	text3
  1158  0113                     __ptext3:	
  1159 ;; *************** function ___awdiv *****************
  1160 ;; Defined at:
  1161 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  divisor         2    0[BANK0 ] int 
  1164 ;;  dividend        2    2[BANK0 ] int 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  quotient        2    6[BANK0 ] int 
  1167 ;;  sign            1    5[BANK0 ] unsigned char 
  1168 ;;  counter         1    4[BANK0 ] unsigned char 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  2    0[BANK0 ] int 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1178 ;;      Params:         0       4       0       0
  1179 ;;      Locals:         0       4       0       0
  1180 ;;      Temps:          1       0       0       0
  1181 ;;      Totals:         1       8       0       0
  1182 ;;Total ram usage:        9 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_EEPROM_get_the_next_free_address
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function ___awdiv
  1194  0113                     ___awdiv:	
  1195  0113                     l1040:	
  1196                           ;incstack = 0
  1197                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1198                           
  1199  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0115  01A5               	clrf	___awdiv@sign
  1202  0116                     l1042:	
  1203  0116  1FA1               	btfss	___awdiv@divisor+1,7
  1204  0117  2919               	goto	u371
  1205  0118  291A               	goto	u370
  1206  0119                     u371:	
  1207  0119  2921               	goto	l1048
  1208  011A                     u370:	
  1209  011A                     l1044:	
  1210  011A  09A0               	comf	___awdiv@divisor,f
  1211  011B  09A1               	comf	___awdiv@divisor+1,f
  1212  011C  0AA0               	incf	___awdiv@divisor,f
  1213  011D  1903               	skipnz
  1214  011E  0AA1               	incf	___awdiv@divisor+1,f
  1215  011F                     l1046:	
  1216  011F  01A5               	clrf	___awdiv@sign
  1217  0120  0AA5               	incf	___awdiv@sign,f
  1218  0121                     l1048:	
  1219  0121  1FA3               	btfss	___awdiv@dividend+1,7
  1220  0122  2924               	goto	u381
  1221  0123  2925               	goto	u380
  1222  0124                     u381:	
  1223  0124  292E               	goto	l1054
  1224  0125                     u380:	
  1225  0125                     l1050:	
  1226  0125  09A2               	comf	___awdiv@dividend,f
  1227  0126  09A3               	comf	___awdiv@dividend+1,f
  1228  0127  0AA2               	incf	___awdiv@dividend,f
  1229  0128  1903               	skipnz
  1230  0129  0AA3               	incf	___awdiv@dividend+1,f
  1231  012A                     l1052:	
  1232  012A  3001               	movlw	1
  1233  012B  00F6               	movwf	??___awdiv
  1234  012C  0876               	movf	??___awdiv,w
  1235  012D  06A5               	xorwf	___awdiv@sign,f
  1236  012E                     l1054:	
  1237  012E  01A6               	clrf	___awdiv@quotient
  1238  012F  01A7               	clrf	___awdiv@quotient+1
  1239  0130                     l1056:	
  1240  0130  0820               	movf	___awdiv@divisor,w
  1241  0131  0421               	iorwf	___awdiv@divisor+1,w
  1242  0132  1903               	btfsc	3,2
  1243  0133  2935               	goto	u391
  1244  0134  2936               	goto	u390
  1245  0135                     u391:	
