

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 22:13:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F628A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   675 ;;      Params:         0       0       0       0
   676 ;;      Locals:         0       0       0       0
   677 ;;      Temps:          2       0       0       0
   678 ;;      Totals:         2       0       0       0
   679 ;;Total ram usage:        2 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		Interrupt level 1
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _ISR
   690  00B2                     _ISR:	
   691  00B2                     i1l714:	
   692                           
   693                           ;CCP_MODULE_PWM_MODE_Firmware.c: 42:     if(INTCONbits.RBIF && INTCONbits.RBIE)
   694  00B2  1C0B               	btfss	11,0	;volatile
   695  00B3  28B5               	goto	u1_21
   696  00B4  28B6               	goto	u1_20
   697  00B5                     u1_21:	
   698  00B5  28E0               	goto	i1l59
   699  00B6                     u1_20:	
   700  00B6                     i1l716:	
   701  00B6  1D8B               	btfss	11,3	;volatile
   702  00B7  28B9               	goto	u2_21
   703  00B8  28BA               	goto	u2_20
   704  00B9                     u2_21:	
   705  00B9  28E0               	goto	i1l59
   706  00BA                     u2_20:	
   707  00BA                     i1l718:	
   708                           
   709                           ;CCP_MODULE_PWM_MODE_Firmware.c: 43:     {;CCP_MODULE_PWM_MODE_Firmware.c: 44:         i
      +                          f(PORTBbits.RB6 && (duty<500)) duty+=20;
   710  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   711  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   712  00BC  1F06               	btfss	6,6	;volatile
   713  00BD  28BF               	goto	u3_21
   714  00BE  28C0               	goto	u3_20
   715  00BF                     u3_21:	
   716  00BF  28CF               	goto	i1l724
   717  00C0                     u3_20:	
   718  00C0                     i1l720:	
   719  00C0  3001               	movlw	1
   720  00C1  0278               	subwf	_duty+1,w	;volatile
   721  00C2  30F4               	movlw	244
   722  00C3  1903               	skipnz
   723  00C4  0277               	subwf	_duty,w	;volatile
   724  00C5  1803               	skipnc
   725  00C6  28C8               	goto	u4_21
   726  00C7  28C9               	goto	u4_20
   727  00C8                     u4_21:	
   728  00C8  28CF               	goto	i1l724
   729  00C9                     u4_20:	
   730  00C9                     i1l722:	
   731  00C9  3014               	movlw	20
   732  00CA  07F7               	addwf	_duty,f	;volatile
   733  00CB  1803               	skipnc
   734  00CC  0AF8               	incf	_duty+1,f	;volatile
   735  00CD  3000               	movlw	0
   736  00CE  07F8               	addwf	_duty+1,f	;volatile
   737  00CF                     i1l724:	
   738                           
   739                           ;CCP_MODULE_PWM_MODE_Firmware.c: 45:         if(PORTBbits.RB7 && (duty>0)) duty-=20;
   740  00CF  1F86               	btfss	6,7	;volatile
   741  00D0  28D2               	goto	u5_21
   742  00D1  28D3               	goto	u5_20
   743  00D2                     u5_21:	
   744  00D2  28DF               	goto	i1l730
   745  00D3                     u5_20:	
   746  00D3                     i1l726:	
   747  00D3  0877               	movf	_duty,w	;volatile
   748  00D4  0478               	iorwf	_duty+1,w	;volatile
   749  00D5  1903               	btfsc	3,2
   750  00D6  28D8               	goto	u6_21
   751  00D7  28D9               	goto	u6_20
   752  00D8                     u6_21:	
   753  00D8  28DF               	goto	i1l730
   754  00D9                     u6_20:	
   755  00D9                     i1l728:	
   756  00D9  3014               	movlw	20
   757  00DA  02F7               	subwf	_duty,f	;volatile
   758  00DB  3000               	movlw	0
   759  00DC  1C03               	skipc
   760  00DD  03F8               	decf	_duty+1,f	;volatile
   761  00DE  02F8               	subwf	_duty+1,f	;volatile
   762  00DF                     i1l730:	
   763                           
   764                           ;CCP_MODULE_PWM_MODE_Firmware.c: 47:         INTCONbits.RBIF = 0;
   765  00DF  100B               	bcf	11,0	;volatile
   766  00E0                     i1l59:	
   767  00E0  0871               	movf	??_ISR+1,w
   768  00E1  008A               	movwf	10
   769  00E2  0E70               	swapf	??_ISR^(0+4294967168),w
   770  00E3  0083               	movwf	3
   771  00E4  0EFE               	swapf	btemp,f
   772  00E5  0E7E               	swapf	btemp,w
   773  00E6  0009               	retfie
   774  00E7                     __end_of_ISR:	
   775  007E                     btemp	set	126	;btemp
   776  007E                     wtemp0	set	126
   777                           
   778                           	psect	intentry
   779  0004                     __pintentry:	
   780                           ;incstack = 0
   781                           ; Regs used in _ISR: [wreg+status,2+status,0]
   782                           
   783  0004                     interrupt_function:	
   784  007E                     saved_w	set	btemp
   785  0004  00FE               	movwf	btemp
   786  0005  0E03               	swapf	3,w
   787  0006  00F0               	movwf	??_ISR
   788  0007  080A               	movf	10,w
   789  0008  00F1               	movwf	??_ISR+1
   790  0009  28B2               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
             _Initial_Configurations
 ---------------------------------------------------------------------------------
 (1) _Initial_Configurations                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initial_Configurations

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      10        0.0%
ABS                  0      0       9       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 08 22:13:07 2021

                    __CFG_CP$OFF 0000                               l35 0063                               u70 006F  
                             u71 006E                               u80 00A0                               u81 009C  
                             u75 006B                               u94 00A3   __end_of_Initial_Configurations 0064  
                            l700 005B                              l710 0061                              l702 005D  
                            l712 0062                              l704 005E                              l706 005F  
                            l708 0060                              l660 0013                              l740 007E  
                            l732 0064                              l670 0043                              l662 0035  
                            l742 0088                              l734 0065                              l680 004B  
                            l672 0047                              l664 003B                              l736 006F  
                            l744 0094                              l690 0056                              l682 004C  
                            l674 0048                              l666 003F                              l746 00A3  
                            l738 0073                              l692 0057                              l684 004D  
                            l676 0049                              l668 0042                              l694 0058  
                            l686 0052                              l678 004A                              l696 0059  
                            l688 0055                              l698 005A                              u107 00A9  
                            _PR2 0092                     __CFG_CPD$OFF 0000                              _ISR 00B2  
                   __CFG_FOSC$XT 0000                     __CFG_LVP$OFF 0000                             ?_ISR 0070  
                           i1l59 00E0                             _TMR0 0001                             _TMR1 000E  
                           _TMR2 0011                             u1_20 00B6                             u1_21 00B5  
                           u2_20 00BA                             u2_21 00B9                             u3_20 00C0  
                           u3_21 00BF                             u4_20 00C9                             u4_21 00C8  
                           u5_20 00D3                             u5_21 00D2                             u6_20 00D9  
                           u6_21 00D8                             _main 0064                             _duty 0077  
                           btemp 007E                             start 000A                    __CFG_MCLRE$ON 0000  
                          ??_ISR 0070                            ?_main 0070                            _CCPR1 0015  
                  __CFG_WDTE$OFF 0000                            i1l720 00C0                            i1l730 00DF  
                          i1l722 00C9                            i1l714 00B2                            i1l724 00CF  
                          i1l716 00B6                            i1l726 00D3                            i1l718 00BA  
                          i1l728 00D9                            _PORTA 0005                            _PORTB 0006  
                          _TRISA 0085                            _TRISB 0086                   __CFG_BOREN$OFF 0000  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __initialization 000B                     __end_of_main 00B2                           ??_main 0072  
                         _CCPR1L 0015                   __CFG_PWRTE$OFF 0000                     __pdataCOMMON 0077  
                         saved_w 007E          __end_of__initialization 0011                   __pcstackCOMMON 0070  
                 _OPTION_REGbits 0081                       __pmaintext 0064                       __pintentry 0004  
                        __ptext1 0013                          __ptext2 00B2                     __size_of_ISR 0035  
                      _T1CONbits 0010                        _T2CONbits 0012             end_of_initialization 0011  
       ??_Initial_Configurations 0072                        _PORTBbits 0006                      _CCP1CONbits 0017  
                  __pidataCOMMON 00E7              start_initialization 000B                      __end_of_ISR 00E7  
__size_of_Initial_Configurations 0051                      __pbssCOMMON 0075                        ___latbits 0000  
         _Initial_Configurations 0013                interrupt_function 0004                         _PIE1bits 008C  
                       _PIR1bits 000C                    __size_of_main 004E                         _old_duty 0075  
                     _INTCONbits 000B                         intlevel1 0000          ?_Initial_Configurations 0070  
