

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 22:57:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   716                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 477: printf
      +                          (const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\
      +                          doprnt.c: 478: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprn
      +                          t.c: 479:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common
      +                          \doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\comm
      +                          on\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 525:  unsigned char flag;
   717  025C  3070               	movlw	(low (?_printf| 0))& (0+255)
   718  025D  00F5               	movwf	??_printf
   719  025E  0875               	movf	??_printf,w
   720  025F  00F6               	movwf	printf@ap
   721                           
   722                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   723  0260  2A67               	goto	l907
   724  0261                     l905:	
   725                           
   726                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    (putch
      +                          (c) );
   727  0261  0877               	movf	printf@c,w
   728  0262  120A  118A  22E4  120A  118A  	fcall	_putch
   729  0267                     l907:	
   730                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
   731                           
   732                           
   733                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   734  0267  3001               	movlw	1
   735  0268  07F8               	addwf	printf@f,f
   736  0269  30FF               	movlw	-1
   737  026A  0778               	addwf	printf@f,w
   738  026B  0084               	movwf	4
   739  026C  120A  118A  2200  120A  118A  	fcall	stringdir
   740  0271  00F5               	movwf	??_printf
   741  0272  0875               	movf	??_printf,w
   742  0273  00F7               	movwf	printf@c
   743  0274  0877               	movf	printf@c,w
   744  0275  1D03               	btfss	3,2
   745  0276  2A78               	goto	u361
   746  0277  2A79               	goto	u360
   747  0278                     u361:	
   748  0278  2A61               	goto	l905
   749  0279                     u360:	
   750  0279                     l191:	
   751  0279  0008               	return
   752  027A                     __end_of_printf:	
   753                           
   754                           	psect	text2
   755  02E4                     __ptext2:	
   756 ;; *************** function _putch *****************
   757 ;; Defined at:
   758 ;;		line 121 in file "USART.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;  chr             1    wreg     unsigned char 
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  chr             1    4[COMMON] unsigned char 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         1       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         1       0       0       0       0
   776 ;;Total ram usage:        1 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    3
   779 ;; This function calls:
   780 ;;		_UART_Send_Char
   781 ;; This function is called by:
   782 ;;		_printf
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _putch
   788  02E4                     _putch:	
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
   792                           ;putch@chr stored from wreg
   793  02E4  00F4               	movwf	putch@chr
   794  02E5                     l759:	
   795                           
   796                           ;USART.c: 121:     void putch(unsigned char chr);USART.c: 122:     {;USART.c: 123:      
      +                             UART_Send_Char(chr);
   797  02E5  0874               	movf	putch@chr,w
   798  02E6  120A  118A  22CF  120A  118A  	fcall	_UART_Send_Char
   799  02EB                     l90:	
   800  02EB  0008               	return
   801  02EC                     __end_of_putch:	
   802                           
   803                           	psect	text3
   804  027A                     __ptext3:	
   805 ;; *************** function _UART_Send_String *****************
   806 ;; Defined at:
   807 ;;		line 84 in file "USART.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  str             1    wreg     PTR unsigned char 
   810 ;;		 -> STR_2(28), 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  str             1    5[COMMON] PTR unsigned char 
   813 ;;		 -> STR_2(28), 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         1       0       0       0       0
   825 ;;      Temps:          1       0       0       0       0
   826 ;;      Totals:         2       0       0       0       0
   827 ;;Total ram usage:        2 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    3
   830 ;; This function calls:
   831 ;;		_UART_Send_Char
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _UART_Send_String
   839  027A                     _UART_Send_String:	
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _UART_Send_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   843                           ;UART_Send_String@str stored from wreg
   844  027A  00F5               	movwf	UART_Send_String@str
   845  027B                     l909:	
   846                           
   847                           ;USART.c: 84:     void UART_Send_String(char* str);USART.c: 85:     {;USART.c: 86:      
      +                             while(*str) UART_Send_Char(*str++);
   848  027B  2A8C               	goto	l915
   849  027C                     l911:	
   850  027C  0875               	movf	UART_Send_String@str,w
   851  027D  0084               	movwf	4
   852  027E  120A  118A  2200  120A  118A  	fcall	stringdir
   853  0283  120A  118A  22CF  120A  118A  	fcall	_UART_Send_Char
   854  0288                     l913:	
   855  0288  3001               	movlw	1
   856  0289  00F4               	movwf	??_UART_Send_String
   857  028A  0874               	movf	??_UART_Send_String,w
   858  028B  07F5               	addwf	UART_Send_String@str,f
   859  028C                     l915:	
   860  028C  0875               	movf	UART_Send_String@str,w
   861  028D  0084               	movwf	4
   862  028E  120A  118A  2200  120A  118A  	fcall	stringdir
   863  0293  3A00               	xorlw	0
   864  0294  1D03               	skipz
   865  0295  2A97               	goto	u371
   866  0296  2A98               	goto	u370
   867  0297                     u371:	
   868  0297  2A7C               	goto	l911
   869  0298                     u370:	
   870  0298                     l75:	
   871  0298  0008               	return
   872  0299                     __end_of_UART_Send_String:	
   873                           
   874                           	psect	text4
   875  02CF                     __ptext4:	
   876 ;; *************** function _UART_Send_Char *****************
   877 ;; Defined at:
   878 ;;		line 78 in file "USART.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  chr             1    wreg     unsigned char 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  chr             1    3[COMMON] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         1       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         1       0       0       0       0
   896 ;;Total ram usage:        1 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    2
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_UART_Send_String
   903 ;;		_putch
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _UART_Send_Char
   909  02CF                     _UART_Send_Char:	
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _UART_Send_Char: [wreg]
   913                           ;UART_Send_Char@chr stored from wreg
   914  02CF  00F3               	movwf	UART_Send_Char@chr
   915  02D0                     l711:	
   916  02D0                     l66:	
   917                           ;USART.c: 78:     void UART_Send_Char(char chr);USART.c: 79:     {;USART.c: 80:         
      +                          while(!TXSTAbits.TRMT);
   918                           
   919  02D0  1683               	bsf	3,5	;RP0=1, select bank1
   920  02D1  1303               	bcf	3,6	;RP1=0, select bank1
   921  02D2  1C98               	btfss	24,1	;volatile
   922  02D3  2AD5               	goto	u21
   923  02D4  2AD6               	goto	u20
   924  02D5                     u21:	
   925  02D5  2AD0               	goto	l66
   926  02D6                     u20:	
   927  02D6                     l713:	
   928                           
   929                           ;USART.c: 81:         TXREG = chr;
   930  02D6  0873               	movf	UART_Send_Char@chr,w
   931  02D7  1283               	bcf	3,5	;RP0=0, select bank0
   932  02D8  1303               	bcf	3,6	;RP1=0, select bank0
   933  02D9  0099               	movwf	25	;volatile
   934  02DA                     l69:	
   935  02DA  0008               	return
   936  02DB                     __end_of_UART_Send_Char:	
   937                           
   938                           	psect	text5
   939  02EC                     __ptext5:	
   940 ;; *************** function _UART_RCIE_Enable *****************
   941 ;; Defined at:
   942 ;;		line 91 in file "USART.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		None
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         0       0       0       0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    2
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _UART_RCIE_Enable
   972  02EC                     _UART_RCIE_Enable:	
   973  02EC                     l795:	
   974                           ;incstack = 0
   975                           ; Regs used in _UART_RCIE_Enable: []
   976                           
   977                           
   978                           ;USART.c: 93:         PIE1bits.RCIE = 1;
   979  02EC  1683               	bsf	3,5	;RP0=1, select bank1
   980  02ED  1303               	bcf	3,6	;RP1=0, select bank1
   981  02EE  168C               	bsf	12,5	;volatile
   982  02EF                     l78:	
   983  02EF  0008               	return
   984  02F0                     __end_of_UART_RCIE_Enable:	
   985                           
   986                           	psect	text6
   987  0234                     __ptext6:	
   988 ;; *************** function _Initialize_UART *****************
   989 ;; Defined at:
   990 ;;		line 40 in file "USART.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  BaudRate        4   32[BANK0 ] unsigned long 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       4       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         0       4       0       0       0
  1008 ;;Total ram usage:        4 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    4
  1011 ;; This function calls:
  1012 ;;		_Set_BaudRate
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _Initialize_UART
  1020  0234                     _Initialize_UART:	
  1021  0234                     l979:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _Initialize_UART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1024                           
  1025                           
  1026                           ;USART.c: 40:     void Initialize_UART(uint32_t BaudRate);USART.c: 41:     {;USART.c: 43
      +                          :         TRISCbits.TRISC6 = 0;
  1027  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1028  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1029  0236  1307               	bcf	7,6	;volatile
  1030                           
  1031                           ;USART.c: 44:         TRISCbits.TRISC7 = 1;
  1032  0237  1787               	bsf	7,7	;volatile
  1033  0238                     l981:	
  1034                           
  1035                           ;USART.c: 47:         SPBRG = Set_BaudRate(BaudRate);
  1036  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1038  023A  0843               	movf	Initialize_UART@BaudRate+3,w
  1039  023B  00AF               	movwf	Set_BaudRate@BaudRateValue+3
  1040  023C  0842               	movf	Initialize_UART@BaudRate+2,w
  1041  023D  00AE               	movwf	Set_BaudRate@BaudRateValue+2
  1042  023E  0841               	movf	Initialize_UART@BaudRate+1,w
  1043  023F  00AD               	movwf	Set_BaudRate@BaudRateValue+1
  1044  0240  0840               	movf	Initialize_UART@BaudRate,w
  1045  0241  00AC               	movwf	Set_BaudRate@BaudRateValue
  1046  0242  120A  118A  2014  120A  118A  	fcall	_Set_BaudRate
  1047  0247  1683               	bsf	3,5	;RP0=1, select bank1
  1048  0248  1303               	bcf	3,6	;RP1=0, select bank1
  1049  0249  0099               	movwf	25	;volatile
  1050  024A                     l983:	
  1051                           
  1052                           ;USART.c: 50:         TXSTAbits.SYNC = 0;
  1053  024A  1218               	bcf	24,4	;volatile
  1054  024B                     l985:	
  1055                           
  1056                           ;USART.c: 52:         RCSTAbits.SPEN = 1;
  1057  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1058  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1059  024D  1798               	bsf	24,7	;volatile
  1060  024E                     l987:	
  1061                           
  1062                           ;USART.c: 55:         TXSTAbits.TX9 = 0;
  1063  024E  1683               	bsf	3,5	;RP0=1, select bank1
  1064  024F  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0250  1318               	bcf	24,6	;volatile
  1066  0251                     l989:	
  1067                           
  1068                           ;USART.c: 57:         RCSTAbits.RX9 = 0;
  1069  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0253  1318               	bcf	24,6	;volatile
  1072  0254                     l991:	
  1073                           
  1074                           ;USART.c: 61:         TXSTAbits.TXEN = 1;
  1075  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1076  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1077  0256  1698               	bsf	24,5	;volatile
  1078  0257                     l993:	
  1079                           
  1080                           ;USART.c: 63:         RCSTAbits.CREN = 1;
  1081  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0259  1618               	bsf	24,4	;volatile
  1084  025A                     l57:	
  1085  025A  0008               	return
  1086  025B                     __end_of_Initialize_UART:	
  1087                           
  1088                           	psect	text7
  1089  0014                     __ptext7:	
  1090 ;; *************** function _Set_BaudRate *****************
  1091 ;; Defined at:
  1092 ;;		line 16 in file "USART.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  BaudRateValu    4   12[BANK0 ] unsigned long 
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;  ERROR_BRGH1     4   26[BANK0 ] unsigned long 
  1097 ;;  ERROR_BRGH0     4   22[BANK0 ] unsigned long 
  1098 ;;  SPRBG_BRGH1     1   31[BANK0 ] unsigned char 
  1099 ;;  SPRBG_BRGH0     1   30[BANK0 ] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      unsigned char 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       4       0       0       0
  1110 ;;      Locals:         0      10       0       0       0
  1111 ;;      Temps:          0       6       0       0       0
  1112 ;;      Totals:         0      20       0       0       0
  1113 ;;Total ram usage:       20 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    3
  1116 ;; This function calls:
  1117 ;;		___lldiv
  1118 ;;		_labs
  1119 ;; This function is called by:
  1120 ;;		_Initialize_UART
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _Set_BaudRate
  1126  0014                     _Set_BaudRate:	
  1127  0014                     l959:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _Set_BaudRate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1130                           
  1131                           
  1132                           ;USART.c: 16:     uint8_t Set_BaudRate(uint32_t BaudRateValue);USART.c: 17:     {;USART.
      +                          c: 18:         uint8_t SPRBG_BRGH0, SPRBG_BRGH1;;USART.c: 19:         uint32_t ERROR_BRG
      +                          H0, ERROR_BRGH1;;USART.c: 21:         SPRBG_BRGH0 = (20000000UL/(64*BaudRateValue))-1;
  1133  0014  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0015  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0016  082C               	movf	Set_BaudRate@BaudRateValue,w
  1136  0017  00B0               	movwf	??_Set_BaudRate
  1137  0018  082D               	movf	Set_BaudRate@BaudRateValue+1,w
  1138  0019  00B1               	movwf	??_Set_BaudRate+1
  1139  001A  082E               	movf	Set_BaudRate@BaudRateValue+2,w
  1140  001B  00B2               	movwf	??_Set_BaudRate+2
  1141  001C  082F               	movf	Set_BaudRate@BaudRateValue+3,w
  1142  001D  00B3               	movwf	??_Set_BaudRate+3
  1143  001E  3006               	movlw	6
  1144  001F                     u475:	
  1145  001F  1003               	clrc
  1146  0020  0DB0               	rlf	??_Set_BaudRate,f
  1147  0021  0DB1               	rlf	??_Set_BaudRate+1,f
  1148  0022  0DB2               	rlf	??_Set_BaudRate+2,f
  1149  0023  0DB3               	rlf	??_Set_BaudRate+3,f
  1150  0024                     u470:	
  1151  0024  3EFF               	addlw	-1
  1152  0025  1D03               	skipz
  1153  0026  281F               	goto	u475
  1154  0027  0833               	movf	??_Set_BaudRate+3,w
  1155  0028  00A3               	movwf	___lldiv@divisor+3
  1156  0029  0832               	movf	??_Set_BaudRate+2,w
  1157  002A  00A2               	movwf	___lldiv@divisor+2
  1158  002B  0831               	movf	??_Set_BaudRate+1,w
  1159  002C  00A1               	movwf	___lldiv@divisor+1
  1160  002D  0830               	movf	??_Set_BaudRate,w
  1161  002E  00A0               	movwf	___lldiv@divisor
  1162  002F  3001               	movlw	1
  1163  0030  00A7               	movwf	___lldiv@dividend+3
  1164  0031  3031               	movlw	49
  1165  0032  00A6               	movwf	___lldiv@dividend+2
  1166  0033  302D               	movlw	45
  1167  0034  00A5               	movwf	___lldiv@dividend+1
  1168  0035  3000               	movlw	0
  1169  0036  00A4               	movwf	___lldiv@dividend
  1170  0037  120A  118A  2144  120A  118A  	fcall	___lldiv
  1171  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1172  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1173  003E  0820               	movf	?___lldiv,w
  1174  003F  3EFF               	addlw	255
  1175  0040  00B4               	movwf	??_Set_BaudRate+4
  1176  0041  0834               	movf	??_Set_BaudRate+4,w
  1177  0042  00BE               	movwf	Set_BaudRate@SPRBG_BRGH0
  1178                           
  1179                           ;USART.c: 22:         SPRBG_BRGH1 = (20000000UL/(16*BaudRateValue))-1;
  1180  0043  082C               	movf	Set_BaudRate@BaudRateValue,w
  1181  0044  00B0               	movwf	??_Set_BaudRate
  1182  0045  082D               	movf	Set_BaudRate@BaudRateValue+1,w
  1183  0046  00B1               	movwf	??_Set_BaudRate+1
  1184  0047  082E               	movf	Set_BaudRate@BaudRateValue+2,w
  1185  0048  00B2               	movwf	??_Set_BaudRate+2
  1186  0049  082F               	movf	Set_BaudRate@BaudRateValue+3,w
  1187  004A  00B3               	movwf	??_Set_BaudRate+3
  1188  004B  3004               	movlw	4
  1189  004C                     u485:	
  1190  004C  1003               	clrc
  1191  004D  0DB0               	rlf	??_Set_BaudRate,f
  1192  004E  0DB1               	rlf	??_Set_BaudRate+1,f
  1193  004F  0DB2               	rlf	??_Set_BaudRate+2,f
  1194  0050  0DB3               	rlf	??_Set_BaudRate+3,f
  1195  0051                     u480:	
  1196  0051  3EFF               	addlw	-1
  1197  0052  1D03               	skipz
  1198  0053  284C               	goto	u485
  1199  0054  0833               	movf	??_Set_BaudRate+3,w
  1200  0055  00A3               	movwf	___lldiv@divisor+3
  1201  0056  0832               	movf	??_Set_BaudRate+2,w
  1202  0057  00A2               	movwf	___lldiv@divisor+2
  1203  0058  0831               	movf	??_Set_BaudRate+1,w
  1204  0059  00A1               	movwf	___lldiv@divisor+1
  1205  005A  0830               	movf	??_Set_BaudRate,w
  1206  005B  00A0               	movwf	___lldiv@divisor
  1207  005C  3001               	movlw	1
  1208  005D  00A7               	movwf	___lldiv@dividend+3
  1209  005E  3031               	movlw	49
  1210  005F  00A6               	movwf	___lldiv@dividend+2
  1211  0060  302D               	movlw	45
  1212  0061  00A5               	movwf	___lldiv@dividend+1
  1213  0062  3000               	movlw	0
  1214  0063  00A4               	movwf	___lldiv@dividend
  1215  0064  120A  118A  2144  120A  118A  	fcall	___lldiv
  1216  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1217  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1218  006B  0820               	movf	?___lldiv,w
  1219  006C  3EFF               	addlw	255
  1220  006D  00B4               	movwf	??_Set_BaudRate+4
  1221  006E  0834               	movf	??_Set_BaudRate+4,w
  1222  006F  00BF               	movwf	Set_BaudRate@SPRBG_BRGH1
  1223  0070                     l961:	
  1224                           
  1225                           ;USART.c: 24:         ERROR_BRGH0 = labs(BaudRateValue - (20000000UL/(64*(SPRBG_BRGH0 + 
      +                          1))));
  1226  0070  083E               	movf	Set_BaudRate@SPRBG_BRGH0,w
  1227  0071  00B0               	movwf	??_Set_BaudRate
  1228  0072  01B1               	clrf	??_Set_BaudRate+1
  1229  0073  3006               	movlw	6
  1230  0074  00FF               	movwf	btemp+1
  1231  0075                     u495:	
  1232  0075  1003               	clrc
  1233  0076  0DB0               	rlf	??_Set_BaudRate,f
  1234  0077  0DB1               	rlf	??_Set_BaudRate+1,f
  1235  0078  0BFF               	decfsz	btemp+1,f
  1236  0079  2875               	goto	u495
  1237  007A  0830               	movf	??_Set_BaudRate,w
  1238  007B  3E40               	addlw	64
  1239  007C  00A0               	movwf	___lldiv@divisor
  1240  007D  0831               	movf	??_Set_BaudRate+1,w
  1241  007E  1803               	skipnc
  1242  007F  3E01               	addlw	1
  1243  0080  3E00               	addlw	0
  1244  0081  00A1               	movwf	___lldiv@divisor+1
  1245  0082  01A2               	clrf	___lldiv@divisor+2
  1246  0083  1BA1               	btfsc	___lldiv@divisor+1,7
  1247  0084  03A2               	decf	___lldiv@divisor+2,f
  1248  0085  0822               	movf	___lldiv@divisor+2,w
  1249  0086  00A3               	movwf	___lldiv@divisor+3
  1250  0087  3001               	movlw	1
  1251  0088  00A7               	movwf	___lldiv@dividend+3
  1252  0089  3031               	movlw	49
  1253  008A  00A6               	movwf	___lldiv@dividend+2
  1254  008B  302D               	movlw	45
  1255  008C  00A5               	movwf	___lldiv@dividend+1
  1256  008D  3000               	movlw	0
  1257  008E  00A4               	movwf	___lldiv@dividend
  1258  008F  120A  118A  2144  120A  118A  	fcall	___lldiv
  1259  0094  1283               	bcf	3,5	;RP0=0, select bank0
