

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:10:48 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   683  0688  120A  118A  2610  120A  118A  	fcall	_I2C_Master_Write
   684                           
   685                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 47:         I2C_Master_Write(PORTD);
   686  068D  1283               	bcf	3,5	;RP0=0, select bank0
   687  068E  1303               	bcf	3,6	;RP1=0, select bank0
   688  068F  0808               	movf	8,w	;volatile
   689  0690  120A  118A  2610  120A  118A  	fcall	_I2C_Master_Write
   690  0695                     l1057:	
   691                           
   692                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 48:         I2C_Master_Stop();
   693  0695  120A  118A  25DC  120A  118A  	fcall	_I2C_Master_Stop
   694  069A                     l142:	
   695  069A  0008               	return
   696  069B                     __end_of_Two_Byte_Write_Operation:	
   697                           
   698                           	psect	text2
   699  0738                     __ptext2:	
   700 ;; *************** function _Two_Byte_Read_And_Write_Operation *****************
   701 ;; Defined at:
   702 ;;		line 51 in file "I2C_MASTERCOMMUNICATION_Firmware.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          1       0       0       0       0
   719 ;;      Totals:         1       0       0       0       0
   720 ;;Total ram usage:        1 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    2
   723 ;; This function calls:
   724 ;;		_I2C_Master_Read
   725 ;;		_I2C_Master_RepeatedStart
   726 ;;		_I2C_Master_Send_ACK
   727 ;;		_I2C_Master_Send_NACK
   728 ;;		_I2C_Master_Start
   729 ;;		_I2C_Master_Stop
   730 ;;		_I2C_Master_Write
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _Two_Byte_Read_And_Write_Operation
   738  0738                     _Two_Byte_Read_And_Write_Operation:	
   739  0738                     l1059:	
   740                           ;incstack = 0
   741                           ; Regs used in _Two_Byte_Read_And_Write_Operation: [wreg+status,2+status,0+pclath+cstack
      +                          ]
   742                           
   743                           
   744                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 52:         I2C_Master_Start();
   745  0738  120A  118A  25D3  120A  118A  	fcall	_I2C_Master_Start
   746  073D                     l1061:	
   747                           
   748                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 53:         PORTAbits.RA0 = I2C_Master_Write(0x41);
   749  073D  3041               	movlw	65
   750  073E  120A  118A  2610  120A  118A  	fcall	_I2C_Master_Write
   751  0743  00F3               	movwf	??_Two_Byte_Read_And_Write_Operation
   752  0744  1283               	bcf	3,5	;RP0=0, select bank0
   753  0745  1303               	bcf	3,6	;RP1=0, select bank0
   754  0746  0805               	movf	5,w	;volatile
   755  0747  0673               	xorwf	??_Two_Byte_Read_And_Write_Operation,w
   756  0748  39FE               	andlw	-2
   757  0749  0673               	xorwf	??_Two_Byte_Read_And_Write_Operation,w
   758  074A  0085               	movwf	5	;volatile
   759  074B                     l1063:	
   760                           
   761                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 54:         Receive_Buffer[0] = I2C_Master_Read();
   762  074B  120A  118A  2642  120A  118A  	fcall	_I2C_Master_Read
   763  0750  00F3               	movwf	??_Two_Byte_Read_And_Write_Operation
   764  0751  0873               	movf	??_Two_Byte_Read_And_Write_Operation,w
   765  0752  1283               	bcf	3,5	;RP0=0, select bank0
   766  0753  1303               	bcf	3,6	;RP1=0, select bank0
   767  0754  00AD               	movwf	_Receive_Buffer
   768                           
   769                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 55:         I2C_Master_Send_ACK();
   770  0755  120A  118A  25E5  120A  118A  	fcall	_I2C_Master_Send_ACK
   771  075A                     l1065:	
   772                           
   773                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 56:         Receive_Buffer[1] = I2C_Master_Read();
   774  075A  120A  118A  2642  120A  118A  	fcall	_I2C_Master_Read
   775  075F  00F3               	movwf	??_Two_Byte_Read_And_Write_Operation
   776  0760  0873               	movf	??_Two_Byte_Read_And_Write_Operation,w
   777  0761  1283               	bcf	3,5	;RP0=0, select bank0
   778  0762  1303               	bcf	3,6	;RP1=0, select bank0
   779  0763  00AE               	movwf	_Receive_Buffer+1
   780  0764                     l1067:	
   781                           
   782                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 57:         I2C_Master_Send_NACK();
   783  0764  120A  118A  25EF  120A  118A  	fcall	_I2C_Master_Send_NACK
   784  0769                     l1069:	
   785                           
   786                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 58:         I2C_Master_RepeatedStart();
   787  0769  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_RepeatedStart
   788  076E                     l1071:	
   789                           
   790                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 59:         PORTAbits.RA0 = I2C_Master_Write(0x40);
   791  076E  3040               	movlw	64
   792  076F  120A  118A  2610  120A  118A  	fcall	_I2C_Master_Write
   793  0774  00F3               	movwf	??_Two_Byte_Read_And_Write_Operation
   794  0775  1283               	bcf	3,5	;RP0=0, select bank0
   795  0776  1303               	bcf	3,6	;RP1=0, select bank0
   796  0777  0805               	movf	5,w	;volatile
   797  0778  0673               	xorwf	??_Two_Byte_Read_And_Write_Operation,w
   798  0779  39FE               	andlw	-2
   799  077A  0673               	xorwf	??_Two_Byte_Read_And_Write_Operation,w
   800  077B  0085               	movwf	5	;volatile
   801  077C                     l1073:	
   802                           
   803                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 60:         I2C_Master_Write(Receive_Buffer[0]+1);
   804  077C  082D               	movf	_Receive_Buffer,w
   805  077D  3E01               	addlw	1
   806  077E  120A  118A  2610  120A  118A  	fcall	_I2C_Master_Write
   807  0783                     l1075:	
   808                           
   809                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 61:         I2C_Master_Write(Receive_Buffer[0]+1);
   810  0783  1283               	bcf	3,5	;RP0=0, select bank0
   811  0784  1303               	bcf	3,6	;RP1=0, select bank0
   812  0785  082D               	movf	_Receive_Buffer,w
   813  0786  3E01               	addlw	1
   814  0787  120A  118A  2610  120A  118A  	fcall	_I2C_Master_Write
   815                           
   816                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 62:         I2C_Master_Stop();
   817  078C  120A  118A  25DC  120A  118A  	fcall	_I2C_Master_Stop
   818  0791                     l145:	
   819  0791  0008               	return
   820  0792                     __end_of_Two_Byte_Read_And_Write_Operation:	
   821                           
   822                           	psect	text3
   823  0610                     __ptext3:	
   824 ;; *************** function _I2C_Master_Write *****************
   825 ;; Defined at:
   826 ;;		line 52 in file "I2C.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  Master_Tx_Da    1    wreg     unsigned char 
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  Master_Tx_Da    1    1[COMMON] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      unsigned char 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         1       0       0       0       0
   842 ;;      Temps:          1       0       0       0       0
   843 ;;      Totals:         2       0       0       0       0
   844 ;;Total ram usage:        2 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    1
   847 ;; This function calls:
   848 ;;		_I2C_Master_Check_Idle
   849 ;; This function is called by:
   850 ;;		_Two_Byte_Write_Operation
   851 ;;		_Two_Byte_Read_And_Write_Operation
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _I2C_Master_Write
   857  0610                     _I2C_Master_Write:	
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   861                           ;I2C_Master_Write@Master_Tx_Data stored from wreg
   862  0610  00F1               	movwf	I2C_Master_Write@Master_Tx_Data
   863  0611                     l987:	
   864                           
   865                           ;I2C.c: 53:         I2C_Master_Check_Idle();
   866  0611  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Check_Idle
   867  0616                     l989:	
   868                           
   869                           ;I2C.c: 54:         SSPBUF = Master_Tx_Data;
   870  0616  0871               	movf	I2C_Master_Write@Master_Tx_Data,w
   871  0617  1283               	bcf	3,5	;RP0=0, select bank0
   872  0618  1303               	bcf	3,6	;RP1=0, select bank0
   873  0619  0093               	movwf	19	;volatile
   874  061A                     l991:	
   875                           
   876                           ;I2C.c: 55:         I2C_Master_Check_Idle();
   877  061A  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Check_Idle
   878  061F                     l993:	
   879                           
   880                           ;I2C.c: 56:         return SSPCON2bits.ACKSTAT;
   881  061F  1683               	bsf	3,5	;RP0=1, select bank1
   882  0620  1303               	bcf	3,6	;RP1=0, select bank1
   883  0621  0E11               	swapf	17,w	;volatile
   884  0622  00F0               	movwf	??_I2C_Master_Write
   885  0623  0CF0               	rrf	??_I2C_Master_Write,f
   886  0624  0C70               	rrf	??_I2C_Master_Write,w
   887  0625  3901               	andlw	1
   888  0626                     l66:	
   889  0626  0008               	return
   890  0627                     __end_of_I2C_Master_Write:	
   891                           
   892                           	psect	text4
   893  05DC                     __ptext4:	
   894 ;; *************** function _I2C_Master_Stop *****************
   895 ;; Defined at:
   896 ;;		line 35 in file "I2C.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    1
   917 ;; This function calls:
   918 ;;		_I2C_Master_Check_Idle
   919 ;; This function is called by:
   920 ;;		_Two_Byte_Write_Operation
   921 ;;		_Two_Byte_Read_And_Write_Operation
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _I2C_Master_Stop
   927  05DC                     _I2C_Master_Stop:	
   928  05DC                     l971:	
   929                           ;incstack = 0
   930                           ; Regs used in _I2C_Master_Stop: [status,2+status,0+pclath+cstack]
   931                           
   932                           
   933                           ;I2C.c: 36:         I2C_Master_Check_Idle();
   934  05DC  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Check_Idle
   935  05E1                     l973:	
   936                           
   937                           ;I2C.c: 37:         SSPCON2bits.PEN = 1;
   938  05E1  1683               	bsf	3,5	;RP0=1, select bank1
   939  05E2  1303               	bcf	3,6	;RP1=0, select bank1
   940  05E3  1511               	bsf	17,2	;volatile
   941  05E4                     l57:	
   942  05E4  0008               	return
   943  05E5                     __end_of_I2C_Master_Stop:	
   944                           
   945                           	psect	text5
   946  05D3                     __ptext5:	
   947 ;; *************** function _I2C_Master_Start *****************
   948 ;; Defined at:
   949 ;;		line 25 in file "I2C.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		_I2C_Master_Check_Idle
   972 ;; This function is called by:
   973 ;;		_Two_Byte_Write_Operation
   974 ;;		_Two_Byte_Read_And_Write_Operation
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _I2C_Master_Start
   980  05D3                     _I2C_Master_Start:	
   981  05D3                     l963:	
   982                           ;incstack = 0
   983                           ; Regs used in _I2C_Master_Start: [status,2+status,0+pclath+cstack]
   984                           
   985                           
   986                           ;I2C.c: 26:         I2C_Master_Check_Idle();
   987  05D3  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Check_Idle
   988  05D8                     l965:	
   989                           
   990                           ;I2C.c: 27:         SSPCON2bits.SEN = 1;
   991  05D8  1683               	bsf	3,5	;RP0=1, select bank1
   992  05D9  1303               	bcf	3,6	;RP1=0, select bank1
   993  05DA  1411               	bsf	17,0	;volatile
   994  05DB                     l51:	
   995  05DB  0008               	return
   996  05DC                     __end_of_I2C_Master_Start:	
   997                           
   998                           	psect	text6
   999  05EF                     __ptext6:	
  1000 ;; *************** function _I2C_Master_Send_NACK *****************
  1001 ;; Defined at:
  1002 ;;		line 46 in file "I2C.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         0       0       0       0       0
  1020 ;;Total ram usage:        0 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		_I2C_Master_Check_Idle
  1025 ;; This function is called by:
  1026 ;;		_Two_Byte_Read_And_Write_Operation
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _I2C_Master_Send_NACK
  1032  05EF                     _I2C_Master_Send_NACK:	
  1033  05EF                     l981:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _I2C_Master_Send_NACK: [status,2+status,0+pclath+cstack]
  1036                           
  1037                           
  1038                           ;I2C.c: 47:         I2C_Master_Check_Idle();
  1039  05EF  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Check_Idle
  1040  05F4                     l983:	
  1041                           
  1042                           ;I2C.c: 48:         SSPCON2bits.ACKDT = 1;
  1043  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  1044  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  1045  05F6  1691               	bsf	17,5	;volatile
  1046  05F7                     l985:	
  1047                           
  1048                           ;I2C.c: 49:         SSPCON2bits.ACKEN = 1;
  1049  05F7  1611               	bsf	17,4	;volatile
  1050  05F8                     l63:	
  1051  05F8  0008               	return
  1052  05F9                     __end_of_I2C_Master_Send_NACK:	
  1053                           
  1054                           	psect	text7
  1055  05E5                     __ptext7:	
  1056 ;; *************** function _I2C_Master_Send_ACK *****************
  1057 ;; Defined at:
  1058 ;;		line 40 in file "I2C.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         0       0       0       0       0
  1076 ;;Total ram usage:        0 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    1
  1079 ;; This function calls:
  1080 ;;		_I2C_Master_Check_Idle
  1081 ;; This function is called by:
  1082 ;;		_Two_Byte_Read_And_Write_Operation
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _I2C_Master_Send_ACK
  1088  05E5                     _I2C_Master_Send_ACK:	
  1089  05E5                     l975:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _I2C_Master_Send_ACK: [status,2+status,0+pclath+cstack]
  1092                           
  1093                           
  1094                           ;I2C.c: 41:         I2C_Master_Check_Idle();
  1095  05E5  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Check_Idle
  1096  05EA                     l977:	
  1097                           
  1098                           ;I2C.c: 42:         SSPCON2bits.ACKDT = 0;
  1099  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  1100  05EB  1303               	bcf	3,6	;RP1=0, select bank1
  1101  05EC  1291               	bcf	17,5	;volatile
  1102  05ED                     l979:	
  1103                           
  1104                           ;I2C.c: 43:         SSPCON2bits.ACKEN = 1;
  1105  05ED  1611               	bsf	17,4	;volatile
  1106  05EE                     l60:	
  1107  05EE  0008               	return
  1108  05EF                     __end_of_I2C_Master_Send_ACK:	
  1109                           
  1110                           	psect	text8
  1111  05CA                     __ptext8:	
  1112 ;; *************** function _I2C_Master_RepeatedStart *****************
  1113 ;; Defined at:
  1114 ;;		line 30 in file "I2C.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		status,2, status,0, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         0       0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    1
  1135 ;; This function calls:
  1136 ;;		_I2C_Master_Check_Idle
  1137 ;; This function is called by:
  1138 ;;		_Two_Byte_Write_Operation
  1139 ;;		_Two_Byte_Read_And_Write_Operation
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _I2C_Master_RepeatedStart
  1145  05CA                     _I2C_Master_RepeatedStart:	
  1146  05CA                     l967:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _I2C_Master_RepeatedStart: [status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;I2C.c: 31:         I2C_Master_Check_Idle();
  1152  05CA  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Check_Idle
  1153  05CF                     l969:	
  1154                           
  1155                           ;I2C.c: 32:         SSPCON2bits.RSEN = 1;
  1156  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  1157  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  1158  05D1  1491               	bsf	17,1	;volatile
  1159  05D2                     l54:	
  1160  05D2  0008               	return
  1161  05D3                     __end_of_I2C_Master_RepeatedStart:	
  1162                           
  1163                           	psect	text9
  1164  0642                     __ptext9:	
  1165 ;; *************** function _I2C_Master_Read *****************
  1166 ;; Defined at:
  1167 ;;		line 59 in file "I2C.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  dummy           1    0        unsigned char 
  1172 ;;  Recieved_Dat    1    2[COMMON] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      unsigned char 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         2       0       0       0       0
  1184 ;;      Temps:          1       0       0       0       0
  1185 ;;      Totals:         3       0       0       0       0
  1186 ;;Total ram usage:        3 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    1
  1189 ;; This function calls:
  1190 ;;		_I2C_Master_Check_Idle
  1191 ;; This function is called by:
  1192 ;;		_Two_Byte_Read_And_Write_Operation
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _I2C_Master_Read
  1198  0642                     _I2C_Master_Read:	
  1199  0642                     l997:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1202                           
  1203                           
  1204                           ;I2C.c: 60:         unsigned char Recieved_Data;;I2C.c: 62:             if(SSPCONbits.SS
      +                          POV){
  1205  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0644  1F14               	btfss	20,6	;volatile
  1208  0645  2E47               	goto	u401
  1209  0646  2E48               	goto	u400
  1210  0647                     u401:	
  1211  0647  2E4A               	goto	l1003
  1212  0648                     u400:	
  1213  0648                     l999:	
  1214  0648  0813               	movf	19,w	;volatile
  1215  0649                     l1001:	
  1216                           
  1217                           ;I2C.c: 64:                 SSPCONbits.SSPOV = 0;
  1218  0649  1314               	bcf	20,6	;volatile
  1219  064A                     l1003:	
  1220                           
  1221                           ;I2C.c: 66:         I2C_Master_Check_Idle();
  1222  064A  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Check_Idle
  1223  064F                     l1005:	
  1224                           
  1225                           ;I2C.c: 67:         SSPCON2bits.RCEN = 1;
  1226  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1227  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1228  0651  1591               	bsf	17,3	;volatile
  1229  0652                     l1007:	
  1230                           
  1231                           ;I2C.c: 68:         I2C_Master_Check_Idle();
  1232  0652  120A  118A  2627  120A  118A  	fcall	_I2C_Master_Check_Idle
  1233                           
  1234                           ;I2C.c: 69:         Recieved_Data = SSPBUF;
  1235  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0659  0813               	movf	19,w	;volatile
  1238  065A  00F0               	movwf	??_I2C_Master_Read
  1239  065B  0870               	movf	??_I2C_Master_Read,w
  1240  065C  00F2               	movwf	I2C_Master_Read@Recieved_Data
  1241                           
  1242                           ;I2C.c: 70:         return Recieved_Data;
  1243  065D  0872               	movf	I2C_Master_Read@Recieved_Data,w
  1244  065E                     l70:	
  1245  065E  0008               	return
  1246  065F                     __end_of_I2C_Master_Read:	
  1247                           
  1248                           	psect	text10
  1249  0627                     __ptext10:	
  1250 ;; *************** function _I2C_Master_Check_Idle *****************
  1251 ;; Defined at:
  1252 ;;		line 21 in file "I2C.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		None
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
