

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:40:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1470  0D3E  00A4               	movwf	I2C_LCD_write_string@str
  1471  0D3F  3080               	movlw	128
  1472  0D40  00A5               	movwf	I2C_LCD_write_string@str+1
  1473  0D41  160A  118A  26F5  120A  158A  	fcall	_I2C_LCD_write_string
  1474  0D46                     l3044:	
  1475                           
  1476                           ;I2C_SHT25_RH_And_T_SENSOR_Firmware.c: 35:         T = I2C_SHT25_Temperature_Read();
  1477  0D46  120A  158A  236C  120A  158A  	fcall	_I2C_SHT25_Temperature_Read
  1478  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0D4D  086E               	movf	?_I2C_SHT25_Temperature_Read,w
  1481  0D4E  1683               	bsf	3,5	;RP0=1, select bank1
  1482  0D4F  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0D50  00DD               	movwf	??_main^(0+128)
  1484  0D51  085D               	movf	??_main^(0+128),w
  1485  0D52  00A1               	movwf	_T^(0+128)
  1486  0D53                     l3046:	
  1487                           
  1488                           ;I2C_SHT25_RH_And_T_SENSOR_Firmware.c: 36:         RH = I2C_SHT25_Relative_Humidity_Read
      +                          ();
  1489  0D53  120A  158A  223D  120A  158A  	fcall	_I2C_SHT25_Relative_Humidity_Read
  1490  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0D5A  086E               	movf	?_I2C_SHT25_Relative_Humidity_Read,w
  1493  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
  1494  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
  1495  0D5D  00DD               	movwf	??_main^(0+128)
  1496  0D5E  085D               	movf	??_main^(0+128),w
  1497  0D5F  00A0               	movwf	_RH^(0+128)
  1498  0D60                     l3048:	
  1499                           
  1500                           ;I2C_SHT25_RH_And_T_SENSOR_Firmware.c: 37:         sprintf(T_str, "T:%3d%cC", T, 0xDF);
  1501  0D60  303A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1502  0D61  00DD               	movwf	??_main^(0+128)
  1503  0D62  085D               	movf	??_main^(0+128),w
  1504  0D63  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0D64  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0D65  00A0               	movwf	sprintf@f
  1507  0D66  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0D67  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0D68  0821               	movf	_T^(0+128),w
  1510  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0D6B  00A1               	movwf	?_sprintf+1
  1513  0D6C  01A2               	clrf	?_sprintf+2
  1514  0D6D  1BA1               	btfsc	?_sprintf+1,7
  1515  0D6E  03A2               	decf	?_sprintf+2,f
  1516  0D6F  30DF               	movlw	223
  1517  0D70  00A3               	movwf	?_sprintf+3
  1518  0D71  3000               	movlw	0
  1519  0D72  00A4               	movwf	?_sprintf+4
  1520  0D73  30B7               	movlw	(low (_T_str| 0))& (0+255)
  1521  0D74  120A  158A  260E  120A  158A  	fcall	_sprintf
  1522  0D79                     l3050:	
  1523                           
  1524                           ;I2C_SHT25_RH_And_T_SENSOR_Firmware.c: 38:         sprintf(RH_str, "RH:%3d%%", RH);
  1525  0D79  3031               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1526  0D7A  1683               	bsf	3,5	;RP0=1, select bank1
  1527  0D7B  1303               	bcf	3,6	;RP1=0, select bank1
  1528  0D7C  00DD               	movwf	??_main^(0+128)
  1529  0D7D  085D               	movf	??_main^(0+128),w
  1530  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0D80  00A0               	movwf	sprintf@f
  1533  0D81  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0D82  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0D83  0820               	movf	_RH^(0+128),w
  1536  0D84  00DE               	movwf	(??_main+1)^(0+128)
  1537  0D85  01DF               	clrf	((??_main+1)^(0+128)+1)
  1538  0D86  085E               	movf	(??_main+1)^(0+128),w
  1539  0D87  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0D88  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0D89  00A1               	movwf	?_sprintf+1
  1542  0D8A  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0D8B  1303               	bcf	3,6	;RP1=0, select bank1
  1544  0D8C  085F               	movf	(??_main+2)^(0+128),w
  1545  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0D8F  00A2               	movwf	?_sprintf+2
  1548  0D90  30A3               	movlw	(low (_RH_str| 0))& (0+255)
  1549  0D91  120A  158A  260E  120A  158A  	fcall	_sprintf
  1550  0D96                     l3052:	
  1551                           
  1552                           ;I2C_SHT25_RH_And_T_SENSOR_Firmware.c: 39:         I2C_LCD_set_cursor(LCD1, 3, 10);
  1553  0D96  1683               	bsf	3,5	;RP0=1, select bank1
  1554  0D97  1303               	bcf	3,6	;RP1=0, select bank1
  1555  0D98  084C               	movf	(_LCD1+1)^(0+128),w
  1556  0D99  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0D9B  00A3               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
  1559  0D9C  1683               	bsf	3,5	;RP0=1, select bank1
  1560  0D9D  1303               	bcf	3,6	;RP1=0, select bank1
  1561  0D9E  084B               	movf	_LCD1^(0+128),w
  1562  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0DA1  00A2               	movwf	I2C_LCD_set_cursor@LCD_Obj
  1565  0DA2  3003               	movlw	3
  1566  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0DA5  00DD               	movwf	??_main^(0+128)
  1569  0DA6  085D               	movf	??_main^(0+128),w
  1570  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0DA9  00A4               	movwf	I2C_LCD_set_cursor@row
  1573  0DAA  300A               	movlw	10
  1574  0DAB  1683               	bsf	3,5	;RP0=1, select bank1
  1575  0DAC  1303               	bcf	3,6	;RP1=0, select bank1
  1576  0DAD  00DE               	movwf	(??_main+1)^(0+128)
  1577  0DAE  085E               	movf	(??_main+1)^(0+128),w
  1578  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0DB1  00A5               	movwf	I2C_LCD_set_cursor@colomn
  1581  0DB2  160A  118A  2749  120A  158A  	fcall	_I2C_LCD_set_cursor
  1582  0DB7                     l3054:	
  1583                           
  1584                           ;I2C_SHT25_RH_And_T_SENSOR_Firmware.c: 40:         I2C_LCD_write_string(LCD1, T_str);
  1585  0DB7  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0DB8  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0DB9  084C               	movf	(_LCD1+1)^(0+128),w
  1588  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0DBC  00A3               	movwf	I2C_LCD_write_string@LCD_Obj+1
  1591  0DBD  1683               	bsf	3,5	;RP0=1, select bank1
  1592  0DBE  1303               	bcf	3,6	;RP1=0, select bank1
  1593  0DBF  084B               	movf	_LCD1^(0+128),w
  1594  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0DC2  00A2               	movwf	I2C_LCD_write_string@LCD_Obj
  1597  0DC3  30B7               	movlw	(low (_T_str| 0))& (0+255)
  1598  0DC4  00A4               	movwf	I2C_LCD_write_string@str
  1599  0DC5  3000               	movlw	0
  1600  0DC6  00A5               	movwf	I2C_LCD_write_string@str+1
  1601  0DC7  160A  118A  26F5  120A  158A  	fcall	_I2C_LCD_write_string
  1602  0DCC                     l3056:	
  1603                           
  1604                           ;I2C_SHT25_RH_And_T_SENSOR_Firmware.c: 41:         I2C_LCD_set_cursor(LCD1, 3, 1);
  1605  0DCC  1683               	bsf	3,5	;RP0=1, select bank1
  1606  0DCD  1303               	bcf	3,6	;RP1=0, select bank1
  1607  0DCE  084C               	movf	(_LCD1+1)^(0+128),w
  1608  0DCF  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0DD0  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0DD1  00A3               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
  1611  0DD2  1683               	bsf	3,5	;RP0=1, select bank1
  1612  0DD3  1303               	bcf	3,6	;RP1=0, select bank1
  1613  0DD4  084B               	movf	_LCD1^(0+128),w
  1614  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0DD7  00A2               	movwf	I2C_LCD_set_cursor@LCD_Obj
  1617  0DD8  3003               	movlw	3
  1618  0DD9  1683               	bsf	3,5	;RP0=1, select bank1
  1619  0DDA  1303               	bcf	3,6	;RP1=0, select bank1
  1620  0DDB  00DD               	movwf	??_main^(0+128)
  1621  0DDC  085D               	movf	??_main^(0+128),w
  1622  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0DDF  00A4               	movwf	I2C_LCD_set_cursor@row
  1625  0DE0  01A5               	clrf	I2C_LCD_set_cursor@colomn
  1626  0DE1  0AA5               	incf	I2C_LCD_set_cursor@colomn,f
  1627  0DE2  160A  118A  2749  120A  158A  	fcall	_I2C_LCD_set_cursor
  1628  0DE7                     l3058:	
  1629                           
  1630                           ;I2C_SHT25_RH_And_T_SENSOR_Firmware.c: 42:         I2C_LCD_write_string(LCD1, RH_str);
  1631  0DE7  1683               	bsf	3,5	;RP0=1, select bank1
  1632  0DE8  1303               	bcf	3,6	;RP1=0, select bank1
  1633  0DE9  084C               	movf	(_LCD1+1)^(0+128),w
  1634  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0DEC  00A3               	movwf	I2C_LCD_write_string@LCD_Obj+1
  1637  0DED  1683               	bsf	3,5	;RP0=1, select bank1
  1638  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
  1639  0DEF  084B               	movf	_LCD1^(0+128),w
  1640  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0DF2  00A2               	movwf	I2C_LCD_write_string@LCD_Obj
  1643  0DF3  30A3               	movlw	(low (_RH_str| 0))& (0+255)
  1644  0DF4  00A4               	movwf	I2C_LCD_write_string@str
  1645  0DF5  3000               	movlw	0
  1646  0DF6  00A5               	movwf	I2C_LCD_write_string@str+1
  1647  0DF7  160A  118A  26F5  120A  158A  	fcall	_I2C_LCD_write_string
  1648                           
  1649                           ;I2C_SHT25_RH_And_T_SENSOR_Firmware.c: 43:         _delay((unsigned long)((100)*(2000000
      +                          0UL/4000.0)));
  1650  0DFC  3003               	movlw	3
  1651  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1652  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1653  0DFF  00DF               	movwf	(??_main^(0+128)+2)
  1654  0E00  308A               	movlw	138
  1655  0E01  00DE               	movwf	(??_main^(0+128)+1)
  1656  0E02  3055               	movlw	85
  1657  0E03  00DD               	movwf	??_main^(0+128)
  1658  0E04                     u4227:	
  1659  0E04  0BDD               	decfsz	??_main^(0+128),f
  1660  0E05  2E04               	goto	u4227
  1661  0E06  0BDE               	decfsz	(??_main^(0+128)+1),f
  1662  0E07  2E04               	goto	u4227
  1663  0E08  0BDF               	decfsz	(??_main^(0+128)+2),f
  1664  0E09  2E04               	goto	u4227
  1665  0E0A  2D46               	goto	l3044
  1666  0E0B  120A  118A  2800   	ljmp	start
  1667  0E0E                     __end_of_main:	
  1668                           
  1669                           	psect	text1
  1670  0E0E                     __ptext1:	
  1671 ;; *************** function _sprintf *****************
  1672 ;; Defined at:
  1673 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  sp              1    wreg     PTR unsigned char 
  1676 ;;		 -> RH_str(20), T_str(20), 
  1677 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1678 ;;		 -> STR_4(9), STR_3(9), 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  sp              1   18[BANK0 ] PTR unsigned char 
  1681 ;;		 -> RH_str(20), T_str(20), 
  1682 ;;  tmpval          4    0        struct .
  1683 ;;  width           2   16[BANK0 ] int 
  1684 ;;  val             2   14[BANK0 ] unsigned int 
  1685 ;;  len             2   12[BANK0 ] unsigned int 
  1686 ;;  c               1   19[BANK0 ] unsigned char 
  1687 ;;  ap              1   11[BANK0 ] PTR void [1]
  1688 ;;		 -> ?_sprintf(2), 
  1689 ;;  flag            1   10[BANK0 ] unsigned char 
  1690 ;;  prec            1    9[BANK0 ] char 
  1691 ;;  cp              1    8[BANK0 ] PTR const unsigned char 
  1692 ;;		 -> sprintf@c(1), 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  2    0[BANK0 ] int 
  1695 ;; Registers used:
  1696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       5       0       0       0
  1703 ;;      Locals:         0      12       0       0       0
  1704 ;;      Temps:          0       3       0       0       0
  1705 ;;      Totals:         0      20       0       0       0
  1706 ;;Total ram usage:       20 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    1
  1709 ;; This function calls:
  1710 ;;		___lwdiv
  1711 ;;		___lwmod
  1712 ;;		___wmul
  1713 ;;		_isdigit
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _sprintf
  1721  0E0E                     _sprintf:	
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1725                           ;sprintf@sp stored from wreg
  1726  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0E10  00B2               	movwf	sprintf@sp
  1729  0E11                     l2906:	
  1730                           
  1731                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 514:  int width;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;
  1732  0E11  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1733  0E12  00A5               	movwf	??_sprintf
  1734  0E13  0825               	movf	??_sprintf,w
  1735  0E14  00AB               	movwf	sprintf@ap
  1736                           
  1737                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1738  0E15  2FE9               	goto	l3016
  1739  0E16                     l2908:	
  1740                           
  1741                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1742  0E16  3025               	movlw	37
  1743  0E17  0633               	xorwf	sprintf@c,w
  1744  0E18  1903               	btfsc	3,2
  1745  0E19  2E1B               	goto	u4031
  1746  0E1A  2E1C               	goto	u4030
  1747  0E1B                     u4031:	
  1748  0E1B  2E28               	goto	l2914
  1749  0E1C                     u4030:	
  1750  0E1C                     l2910:	
  1751                           
  1752                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1753  0E1C  0833               	movf	sprintf@c,w
  1754  0E1D  00A5               	movwf	??_sprintf
  1755  0E1E  0832               	movf	sprintf@sp,w
  1756  0E1F  0084               	movwf	4
  1757  0E20  0825               	movf	??_sprintf,w
  1758  0E21  1383               	bcf	3,7	;select IRP bank0
  1759  0E22  0080               	movwf	0
  1760  0E23                     l2912:	
  1761  0E23  3001               	movlw	1
  1762  0E24  00A5               	movwf	??_sprintf
  1763  0E25  0825               	movf	??_sprintf,w
  1764  0E26  07B2               	addwf	sprintf@sp,f
  1765                           
  1766                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1767  0E27  2FE9               	goto	l3016
  1768  0E28                     l2914:	
  1769                           
  1770                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 563:   widt
      +                          h = 0;
  1771  0E28  01B0               	clrf	sprintf@width
  1772  0E29  01B1               	clrf	sprintf@width+1
  1773                           
  1774                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1775  0E2A  01AA               	clrf	sprintf@flag
  1776  0E2B                     l2916:	
  1777                           
  1778                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 614:   if(i
      +                          sdigit((unsigned)*f)) {
  1779  0E2B  0820               	movf	sprintf@f,w
  1780  0E2C  0084               	movwf	4
  1781  0E2D  160A  118A  200A  120A  158A  	fcall	stringdir
  1782  0E32  160A  118A  24E1  120A  158A  	fcall	_isdigit
  1783  0E37  1C03               	btfss	3,0
  1784  0E38  2E3A               	goto	u4041
  1785  0E39  2E3B               	goto	u4040
  1786  0E3A                     u4041:	
  1787  0E3A  2EDD               	goto	l2958
  1788  0E3B                     u4040:	
  1789  0E3B                     l2918:	
  1790                           
  1791                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 615:    wid
      +                          th = 0;
  1792  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0E3D  01B0               	clrf	sprintf@width
  1795  0E3E  01B1               	clrf	sprintf@width+1
  1796  0E3F                     l2920:	
  1797                           
  1798                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 617:     wi
      +                          dth *= 10;
  1799  0E3F  300A               	movlw	10
  1800  0E40  00F0               	movwf	___wmul@multiplier
  1801  0E41  3000               	movlw	0
  1802  0E42  00F1               	movwf	___wmul@multiplier+1
  1803  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0E45  0831               	movf	sprintf@width+1,w
  1806  0E46  00F3               	movwf	___wmul@multiplicand+1
  1807  0E47  0830               	movf	sprintf@width,w
  1808  0E48  00F2               	movwf	___wmul@multiplicand
  1809  0E49  160A  118A  25DC  120A  158A  	fcall	___wmul
  1810  0E4E  0871               	movf	?___wmul+1,w
  1811  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0E51  00B1               	movwf	sprintf@width+1
  1814  0E52  0870               	movf	?___wmul,w
  1815  0E53  00B0               	movwf	sprintf@width
  1816  0E54                     l2922:	
  1817                           
  1818                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 618:       
      +                           width += *f++ - '0';
  1819  0E54  0820               	movf	sprintf@f,w
  1820  0E55  0084               	movwf	4
  1821  0E56  160A  118A  200A  120A  158A  	fcall	stringdir
  1822  0E5B  3ED0               	addlw	208
  1823  0E5C  00A5               	movwf	??_sprintf
  1824  0E5D  30FF               	movlw	255
  1825  0E5E  1803               	skipnc
  1826  0E5F  3000               	movlw	0
  1827  0E60  00A6               	movwf	??_sprintf+1
  1828  0E61  0825               	movf	??_sprintf,w
  1829  0E62  07B0               	addwf	sprintf@width,f
  1830  0E63  1803               	skipnc
  1831  0E64  0AB1               	incf	sprintf@width+1,f
  1832  0E65  0826               	movf	??_sprintf+1,w
  1833  0E66  07B1               	addwf	sprintf@width+1,f
  1834  0E67                     l2924:	
  1835  0E67  3001               	movlw	1
  1836  0E68  00A5               	movwf	??_sprintf
  1837  0E69  0825               	movf	??_sprintf,w
  1838  0E6A  07A0               	addwf	sprintf@f,f
  1839  0E6B                     l2926:	
  1840                           
  1841                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 619:    } w
      +                          hile(isdigit((unsigned)*f));
  1842  0E6B  0820               	movf	sprintf@f,w
  1843  0E6C  0084               	movwf	4
  1844  0E6D  160A  118A  200A  120A  158A  	fcall	stringdir
  1845  0E72  160A  118A  24E1  120A  158A  	fcall	_isdigit
  1846  0E77  1803               	btfsc	3,0
  1847  0E78  2E7A               	goto	u4051
  1848  0E79  2E7B               	goto	u4050
  1849  0E7A                     u4051:	
  1850  0E7A  2E3F               	goto	l2920
  1851  0E7B                     u4050:	
  1852  0E7B  2EDD               	goto	l2958
  1853  0E7C                     l2928:	
  1854                           
  1855                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 783:    if(
      +                          ((unsigned)width) > len)
  1856  0E7C  3000               	movlw	0
  1857  0E7D  0231               	subwf	sprintf@width+1,w
  1858  0E7E  3002               	movlw	2
  1859  0E7F  1903               	skipnz
  1860  0E80  0230               	subwf	sprintf@width,w
  1861  0E81  1C03               	skipc
  1862  0E82  2E84               	goto	u4061
  1863  0E83  2E85               	goto	u4060
  1864  0E84                     u4061:	
  1865  0E84  2E8C               	goto	l2932
  1866  0E85                     u4060:	
  1867  0E85                     l2930:	
  1868                           
  1869                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 784:     wi
      +                          dth -= len;
  1870  0E85  30FF               	movlw	255
  1871  0E86  07B0               	addwf	sprintf@width,f
  1872  0E87  1803               	skipnc
  1873  0E88  0AB1               	incf	sprintf@width+1,f
  1874  0E89  30FF               	movlw	255
  1875  0E8A  07B1               	addwf	sprintf@width+1,f
  1876  0E8B  2E9A               	goto	l2938
  1877  0E8C                     l2932:	
  1878                           
  1879                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 786:     wi
      +                          dth = 0;
  1880  0E8C  01B0               	clrf	sprintf@width
  1881  0E8D  01B1               	clrf	sprintf@width+1
  1882  0E8E  2E9A               	goto	l2938
  1883  0E8F                     l2934:	
  1884                           
  1885                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 791:      (
      +                          (*sp++ = (' ')));
  1886  0E8F  3020               	movlw	32
  1887  0E90  00A5               	movwf	??_sprintf
  1888  0E91  0832               	movf	sprintf@sp,w
  1889  0E92  0084               	movwf	4
  1890  0E93  0825               	movf	??_sprintf,w
  1891  0E94  1383               	bcf	3,7	;select IRP bank0
  1892  0E95  0080               	movwf	0
  1893  0E96                     l2936:	
  1894  0E96  3001               	movlw	1
  1895  0E97  00A5               	movwf	??_sprintf
  1896  0E98  0825               	movf	??_sprintf,w
  1897  0E99  07B2               	addwf	sprintf@sp,f
  1898  0E9A                     l2938:	
  1899                           
  1900                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 790:     wh
      +                          ile(width--)
  1901  0E9A  30FF               	movlw	255
  1902  0E9B  07B0               	addwf	sprintf@width,f
  1903  0E9C  1803               	skipnc
  1904  0E9D  0AB1               	incf	sprintf@width+1,f
  1905  0E9E  30FF               	movlw	255
  1906  0E9F  07B1               	addwf	sprintf@width+1,f
