

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:30:10 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  1339  0427                     l2012:	
  1340                           
  1341                           ;I2C_24C64_EEPROM_Firmware.c: 30:     I2C_LCD_init(&LCD1, 0x40, 0x08, 0x00);
  1342  0427  3040               	movlw	64
  1343  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1345  042A  00D8               	movwf	??_main
  1346  042B  0858               	movf	??_main,w
  1347  042C  00D2               	movwf	I2C_LCD_init@I2C_LCD_Address
  1348  042D  3008               	movlw	8
  1349  042E  00D9               	movwf	??_main+1
  1350  042F  0859               	movf	??_main+1,w
  1351  0430  00D3               	movwf	I2C_LCD_init@N
  1352  0431  01D4               	clrf	I2C_LCD_init@F
  1353  0432  3047               	movlw	(low (_LCD1| 0))& (0+255)
  1354  0433  120A  118A  2209  120A  118A  	fcall	_I2C_LCD_init
  1355  0438                     l2014:	
  1356                           
  1357                           ;I2C_24C64_EEPROM_Firmware.c: 32:     I2C_LCD_clear(LCD1);
  1358  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1360  043A  0848               	movf	_LCD1+1,w
  1361  043B  00CC               	movwf	I2C_LCD_clear@LCD_Obj+1
  1362  043C  0847               	movf	_LCD1,w
  1363  043D  00CB               	movwf	I2C_LCD_clear@LCD_Obj
  1364  043E  120A  158A  25CA  120A  118A  	fcall	_I2C_LCD_clear
  1365                           
  1366                           ;I2C_24C64_EEPROM_Firmware.c: 33:     I2C_LCD_set_cursor(LCD1,1,3);
  1367  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0445  0848               	movf	_LCD1+1,w
  1370  0446  00CC               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
  1371  0447  0847               	movf	_LCD1,w
  1372  0448  00CB               	movwf	I2C_LCD_set_cursor@LCD_Obj
  1373  0449  01CD               	clrf	I2C_LCD_set_cursor@row
  1374  044A  0ACD               	incf	I2C_LCD_set_cursor@row,f
  1375  044B  3003               	movlw	3
  1376  044C  00D8               	movwf	??_main
  1377  044D  0858               	movf	??_main,w
  1378  044E  00CE               	movwf	I2C_LCD_set_cursor@colomn
  1379  044F  120A  158A  27AA  120A  118A  	fcall	_I2C_LCD_set_cursor
  1380  0454                     l2016:	
  1381                           
  1382                           ;I2C_24C64_EEPROM_Firmware.c: 34:     I2C_LCD_write_string(LCD1,"LCD1 INITIALIZED");
  1383  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0456  0848               	movf	_LCD1+1,w
  1386  0457  00CC               	movwf	I2C_LCD_write_string@LCD_Obj+1
  1387  0458  0847               	movf	_LCD1,w
  1388  0459  00CB               	movwf	I2C_LCD_write_string@LCD_Obj
  1389  045A  3048               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1390  045B  00CD               	movwf	I2C_LCD_write_string@str
  1391  045C  3080               	movlw	128
  1392  045D  00CE               	movwf	I2C_LCD_write_string@str+1
  1393  045E  120A  158A  2756  120A  118A  	fcall	_I2C_LCD_write_string
  1394  0463                     l2018:	
  1395                           
  1396                           ;I2C_24C64_EEPROM_Firmware.c: 36:     I2C_LCD_set_cursor(LCD1,3,1);
  1397  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0465  0848               	movf	_LCD1+1,w
  1400  0466  00CC               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
  1401  0467  0847               	movf	_LCD1,w
  1402  0468  00CB               	movwf	I2C_LCD_set_cursor@LCD_Obj
  1403  0469  3003               	movlw	3
  1404  046A  00D8               	movwf	??_main
  1405  046B  0858               	movf	??_main,w
  1406  046C  00CD               	movwf	I2C_LCD_set_cursor@row
  1407  046D  01CE               	clrf	I2C_LCD_set_cursor@colomn
  1408  046E  0ACE               	incf	I2C_LCD_set_cursor@colomn,f
  1409  046F  120A  158A  27AA  120A  118A  	fcall	_I2C_LCD_set_cursor
  1410                           
  1411                           ;I2C_24C64_EEPROM_Firmware.c: 37:     I2C_LCD_write_string(LCD1,"I2C EEPROM WRITING..");
  1412  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0476  0848               	movf	_LCD1+1,w
  1415  0477  00CC               	movwf	I2C_LCD_write_string@LCD_Obj+1
  1416  0478  0847               	movf	_LCD1,w
  1417  0479  00CB               	movwf	I2C_LCD_write_string@LCD_Obj
  1418  047A  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1419  047B  00CD               	movwf	I2C_LCD_write_string@str
  1420  047C  3080               	movlw	128
  1421  047D  00CE               	movwf	I2C_LCD_write_string@str+1
  1422  047E  120A  158A  2756  120A  118A  	fcall	_I2C_LCD_write_string
  1423                           
  1424                           ;I2C_24C64_EEPROM_Firmware.c: 38:     I2C_EEPROM_Page_Write(0xA0, EE_Add, writer_data_bu
      +                          ffer, 32);
  1425  0483  3000               	movlw	0
  1426  0484  00F2               	movwf	I2C_EEPROM_Page_Write@EEPROM_Address
  1427  0485  00F3               	movwf	I2C_EEPROM_Page_Write@EEPROM_Address+1
  1428  0486  30A0               	movlw	(low (_writer_data_buffer| 0))& (0+255)
  1429  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0489  00D8               	movwf	??_main
  1432  048A  0858               	movf	??_main,w
  1433  048B  00F4               	movwf	I2C_EEPROM_Page_Write@Data_Buffer
  1434  048C  3020               	movlw	32
  1435  048D  00F5               	movwf	I2C_EEPROM_Page_Write@Length_of_Data
  1436  048E  3000               	movlw	0
  1437  048F  00F6               	movwf	I2C_EEPROM_Page_Write@Length_of_Data+1
  1438  0490  30A0               	movlw	160
  1439  0491  120A  118A  213E  120A  118A  	fcall	_I2C_EEPROM_Page_Write
  1440  0496                     l2020:	
  1441                           
  1442                           ;I2C_24C64_EEPROM_Firmware.c: 39:     _delay((unsigned long)((5)*(20000000UL/4000.0)));
  1443  0496  3021               	movlw	33
  1444  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0499  00D9               	movwf	??_main+1
  1447  049A  3075               	movlw	117
  1448  049B  00D8               	movwf	??_main
  1449  049C                     u1617:	
  1450  049C  0BD8               	decfsz	??_main,f
  1451  049D  2C9C               	goto	u1617
  1452  049E  0BD9               	decfsz	??_main+1,f
  1453  049F  2C9C               	goto	u1617
  1454  04A0  2CA1               	nop2
  1455  04A1                     l2022:	
  1456                           
  1457                           ;I2C_24C64_EEPROM_Firmware.c: 40:     for(int i=0;i<32;i++){
  1458  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1459  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1460  04A3  01E2               	clrf	main@i
  1461  04A4  01E3               	clrf	main@i+1
  1462  04A5                     l2028:	
  1463                           
  1464                           ;I2C_24C64_EEPROM_Firmware.c: 41:         I2C_EEPROM_Byte_Write(0xA0, (EE_Add+32)+i, 'A'
      +                          );
  1465  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1466  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1467  04A7  0862               	movf	main@i,w
  1468  04A8  3E20               	addlw	32
  1469  04A9  00F2               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address
  1470  04AA  0863               	movf	main@i+1,w
  1471  04AB  1803               	skipnc
  1472  04AC  3E01               	addlw	1
  1473  04AD  3E00               	addlw	0
  1474  04AE  00F3               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address+1
  1475  04AF  3041               	movlw	65
  1476  04B0  00D8               	movwf	??_main
  1477  04B1  0858               	movf	??_main,w
  1478  04B2  00F4               	movwf	I2C_EEPROM_Byte_Write@Data
  1479  04B3  30A0               	movlw	160
  1480  04B4  120A  158A  26BB  120A  118A  	fcall	_I2C_EEPROM_Byte_Write
  1481  04B9                     l2030:	
  1482                           
  1483                           ;I2C_24C64_EEPROM_Firmware.c: 42:         _delay((unsigned long)((5)*(20000000UL/4000.0)
      +                          ));
  1484  04B9  3021               	movlw	33
  1485  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1486  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1487  04BC  00D9               	movwf	??_main+1
  1488  04BD  3075               	movlw	117
  1489  04BE  00D8               	movwf	??_main
  1490  04BF                     u1627:	
  1491  04BF  0BD8               	decfsz	??_main,f
  1492  04C0  2CBF               	goto	u1627
  1493  04C1  0BD9               	decfsz	??_main+1,f
  1494  04C2  2CBF               	goto	u1627
  1495  04C3  2CC4               	nop2
  1496  04C4                     l2032:	
  1497                           
  1498                           ;I2C_24C64_EEPROM_Firmware.c: 43:         I2C_EEPROM_Byte_Write(0xA0, (EE_Add+64)+i, 'B'
      +                          );
  1499  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1500  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1501  04C6  0862               	movf	main@i,w
  1502  04C7  3E40               	addlw	64
  1503  04C8  00F2               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address
  1504  04C9  0863               	movf	main@i+1,w
  1505  04CA  1803               	skipnc
  1506  04CB  3E01               	addlw	1
  1507  04CC  3E00               	addlw	0
  1508  04CD  00F3               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address+1
  1509  04CE  3042               	movlw	66
  1510  04CF  00D8               	movwf	??_main
  1511  04D0  0858               	movf	??_main,w
  1512  04D1  00F4               	movwf	I2C_EEPROM_Byte_Write@Data
  1513  04D2  30A0               	movlw	160
  1514  04D3  120A  158A  26BB  120A  118A  	fcall	_I2C_EEPROM_Byte_Write
  1515                           
  1516                           ;I2C_24C64_EEPROM_Firmware.c: 44:         _delay((unsigned long)((5)*(20000000UL/4000.0)
      +                          ));
  1517  04D8  3021               	movlw	33
  1518  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1519  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1520  04DB  00D9               	movwf	??_main+1
  1521  04DC  3075               	movlw	117
  1522  04DD  00D8               	movwf	??_main
  1523  04DE                     u1637:	
  1524  04DE  0BD8               	decfsz	??_main,f
  1525  04DF  2CDE               	goto	u1637
  1526  04E0  0BD9               	decfsz	??_main+1,f
  1527  04E1  2CDE               	goto	u1637
  1528  04E2  2CE3               	nop2
  1529  04E3                     l2034:	
  1530                           
  1531                           ;I2C_24C64_EEPROM_Firmware.c: 45:         I2C_EEPROM_Byte_Write(0xA0, (EE_Add+96)+i, 'C'
      +                          );
  1532  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1533  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1534  04E5  0862               	movf	main@i,w
  1535  04E6  3E60               	addlw	96
  1536  04E7  00F2               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address
  1537  04E8  0863               	movf	main@i+1,w
  1538  04E9  1803               	skipnc
  1539  04EA  3E01               	addlw	1
  1540  04EB  3E00               	addlw	0
  1541  04EC  00F3               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address+1
  1542  04ED  3043               	movlw	67
  1543  04EE  00D8               	movwf	??_main
  1544  04EF  0858               	movf	??_main,w
  1545  04F0  00F4               	movwf	I2C_EEPROM_Byte_Write@Data
  1546  04F1  30A0               	movlw	160
  1547  04F2  120A  158A  26BB  120A  118A  	fcall	_I2C_EEPROM_Byte_Write
  1548  04F7                     l2036:	
  1549                           
  1550                           ;I2C_24C64_EEPROM_Firmware.c: 46:         _delay((unsigned long)((5)*(20000000UL/4000.0)
      +                          ));
  1551  04F7  3021               	movlw	33
  1552  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1553  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1554  04FA  00D9               	movwf	??_main+1
  1555  04FB  3075               	movlw	117
  1556  04FC  00D8               	movwf	??_main
  1557  04FD                     u1647:	
  1558  04FD  0BD8               	decfsz	??_main,f
  1559  04FE  2CFD               	goto	u1647
  1560  04FF  0BD9               	decfsz	??_main+1,f
  1561  0500  2CFD               	goto	u1647
  1562  0501  2D02               	nop2
  1563                           
  1564                           ;I2C_24C64_EEPROM_Firmware.c: 47:         I2C_EEPROM_Byte_Write(0xA0, (EE_Add+128)+i, 'D
      +                          ');
  1565  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0504  0862               	movf	main@i,w
  1568  0505  3E80               	addlw	128
  1569  0506  00F2               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address
  1570  0507  0863               	movf	main@i+1,w
  1571  0508  1803               	skipnc
  1572  0509  3E01               	addlw	1
  1573  050A  3E00               	addlw	0
  1574  050B  00F3               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address+1
  1575  050C  3044               	movlw	68
  1576  050D  00D8               	movwf	??_main
  1577  050E  0858               	movf	??_main,w
  1578  050F  00F4               	movwf	I2C_EEPROM_Byte_Write@Data
  1579  0510  30A0               	movlw	160
  1580  0511  120A  158A  26BB  120A  118A  	fcall	_I2C_EEPROM_Byte_Write
  1581  0516                     l2038:	
  1582                           
  1583                           ;I2C_24C64_EEPROM_Firmware.c: 48:         _delay((unsigned long)((5)*(20000000UL/4000.0)
      +                          ));
  1584  0516  3021               	movlw	33
  1585  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0519  00D9               	movwf	??_main+1
  1588  051A  3075               	movlw	117
  1589  051B  00D8               	movwf	??_main
  1590  051C                     u1657:	
  1591  051C  0BD8               	decfsz	??_main,f
  1592  051D  2D1C               	goto	u1657
  1593  051E  0BD9               	decfsz	??_main+1,f
  1594  051F  2D1C               	goto	u1657
  1595  0520  2D21               	nop2
  1596  0521                     l2040:	
  1597                           
  1598                           ;I2C_24C64_EEPROM_Firmware.c: 49:         I2C_EEPROM_Byte_Write(0xA0, (EE_Add+160)+i, 'F
      +                          ');
  1599  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0523  0862               	movf	main@i,w
  1602  0524  3EA0               	addlw	160
  1603  0525  00F2               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address
  1604  0526  0863               	movf	main@i+1,w
  1605  0527  1803               	skipnc
  1606  0528  3E01               	addlw	1
  1607  0529  3E00               	addlw	0
  1608  052A  00F3               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address+1
  1609  052B  3046               	movlw	70
  1610  052C  00D8               	movwf	??_main
  1611  052D  0858               	movf	??_main,w
  1612  052E  00F4               	movwf	I2C_EEPROM_Byte_Write@Data
  1613  052F  30A0               	movlw	160
  1614  0530  120A  158A  26BB  120A  118A  	fcall	_I2C_EEPROM_Byte_Write
  1615                           
  1616                           ;I2C_24C64_EEPROM_Firmware.c: 50:         _delay((unsigned long)((5)*(20000000UL/4000.0)
      +                          ));
  1617  0535  3021               	movlw	33
  1618  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0538  00D9               	movwf	??_main+1
  1621  0539  3075               	movlw	117
  1622  053A  00D8               	movwf	??_main
  1623  053B                     u1667:	
  1624  053B  0BD8               	decfsz	??_main,f
  1625  053C  2D3B               	goto	u1667
  1626  053D  0BD9               	decfsz	??_main+1,f
  1627  053E  2D3B               	goto	u1667
  1628  053F  2D40               	nop2
  1629                           
  1630                           ;I2C_24C64_EEPROM_Firmware.c: 51:     }
  1631  0540  3001               	movlw	1
  1632  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0543  07E2               	addwf	main@i,f
  1635  0544  1803               	skipnc
  1636  0545  0AE3               	incf	main@i+1,f
  1637  0546  3000               	movlw	0
  1638  0547  07E3               	addwf	main@i+1,f
  1639  0548                     l2042:	
  1640  0548  0863               	movf	main@i+1,w
  1641  0549  3A80               	xorlw	128
  1642  054A  00FF               	movwf	btemp+1
  1643  054B  3080               	movlw	128
  1644  054C  027F               	subwf	btemp+1,w
  1645  054D  1D03               	skipz
  1646  054E  2D51               	goto	u1415
  1647  054F  3020               	movlw	32
  1648  0550  0262               	subwf	main@i,w
  1649  0551                     u1415:	
  1650  0551  1C03               	skipc
  1651  0552  2D54               	goto	u1411
  1652  0553  2D55               	goto	u1410
  1653  0554                     u1411:	
  1654  0554  2CA5               	goto	l2028
  1655  0555                     u1410:	
  1656  0555                     l2044:	
  1657                           
  1658                           ;I2C_24C64_EEPROM_Firmware.c: 52:     I2C_LCD_set_cursor(LCD1,3,1);
  1659  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0557  0848               	movf	_LCD1+1,w
  1662  0558  00CC               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
  1663  0559  0847               	movf	_LCD1,w
  1664  055A  00CB               	movwf	I2C_LCD_set_cursor@LCD_Obj
  1665  055B  3003               	movlw	3
  1666  055C  00D8               	movwf	??_main
  1667  055D  0858               	movf	??_main,w
  1668  055E  00CD               	movwf	I2C_LCD_set_cursor@row
  1669  055F  01CE               	clrf	I2C_LCD_set_cursor@colomn
  1670  0560  0ACE               	incf	I2C_LCD_set_cursor@colomn,f
  1671  0561  120A  158A  27AA  120A  118A  	fcall	_I2C_LCD_set_cursor
  1672  0566                     l2046:	
  1673                           
  1674                           ;I2C_24C64_EEPROM_Firmware.c: 53:     I2C_LCD_write_string(LCD1,"I2C EEPROM WRITED.  ");
  1675  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0568  0848               	movf	_LCD1+1,w
  1678  0569  00CC               	movwf	I2C_LCD_write_string@LCD_Obj+1
  1679  056A  0847               	movf	_LCD1,w
  1680  056B  00CB               	movwf	I2C_LCD_write_string@LCD_Obj
  1681  056C  300C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1682  056D  00CD               	movwf	I2C_LCD_write_string@str
  1683  056E  3080               	movlw	128
  1684  056F  00CE               	movwf	I2C_LCD_write_string@str+1
  1685  0570  120A  158A  2756  120A  118A  	fcall	_I2C_LCD_write_string
  1686  0575                     l2048:	
  1687                           
  1688                           ;I2C_24C64_EEPROM_Firmware.c: 54:     _delay((unsigned long)((250)*(20000000UL/4000.0)))
      +                          ;
  1689  0575  3007               	movlw	7
  1690  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0578  00DA               	movwf	??_main+2
  1693  0579  3058               	movlw	88
  1694  057A  00D9               	movwf	??_main+1
  1695  057B  3059               	movlw	89
  1696  057C  00D8               	movwf	??_main
  1697  057D                     u1677:	
  1698  057D  0BD8               	decfsz	??_main,f
  1699  057E  2D7D               	goto	u1677
  1700  057F  0BD9               	decfsz	??_main+1,f
  1701  0580  2D7D               	goto	u1677
  1702  0581  0BDA               	decfsz	??_main+2,f
  1703  0582  2D7D               	goto	u1677
  1704  0583                     l2050:	
  1705                           
  1706                           ;I2C_24C64_EEPROM_Firmware.c: 56:     int page_num = 0;
  1707  0583  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0584  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0585  01E4               	clrf	main@page_num
  1710  0586  01E5               	clrf	main@page_num+1
  1711  0587                     l2052:	
  1712                           
  1713                           ;I2C_24C64_EEPROM_Firmware.c: 57:     int old_page_num = -1;
  1714  0587  30FF               	movlw	255
  1715  0588  00DB               	movwf	main@old_page_num
  1716  0589  30FF               	movlw	255
  1717  058A  00DC               	movwf	main@old_page_num+1
  1718  058B                     l2054:	
  1719                           
  1720                           ;I2C_24C64_EEPROM_Firmware.c: 61:         if(PORTBbits.RB0==1){
  1721  058B  1C06               	btfss	6,0	;volatile
  1722  058C  2D8E               	goto	u1421
  1723  058D  2D8F               	goto	u1420
  1724  058E                     u1421:	
  1725  058E  2DA9               	goto	l50
  1726  058F                     u1420:	
  1727  058F                     l51:	
  1728  058F  1806               	btfsc	6,0	;volatile
  1729  0590  2D92               	goto	u1431
  1730  0591  2D93               	goto	u1430
  1731  0592                     u1431:	
  1732  0592  2D8F               	goto	l51
  1733  0593                     u1430:	
  1734  0593                     l2058:	
  1735                           
  1736                           ;I2C_24C64_EEPROM_Firmware.c: 63:             if(page_num<10) page_num++;
  1737  0593  0865               	movf	main@page_num+1,w
  1738  0594  3A80               	xorlw	128
  1739  0595  00FF               	movwf	btemp+1
  1740  0596  3080               	movlw	128
  1741  0597  027F               	subwf	btemp+1,w
  1742  0598  1D03               	skipz
  1743  0599  2D9C               	goto	u1445
  1744  059A  300A               	movlw	10
  1745  059B  0264               	subwf	main@page_num,w
  1746  059C                     u1445:	
  1747  059C  1803               	skipnc
  1748  059D  2D9F               	goto	u1441
  1749  059E  2DA0               	goto	u1440
  1750  059F                     u1441:	
  1751  059F  2FC9               	goto	l2134
  1752  05A0                     u1440:	
  1753  05A0                     l2060:	
  1754  05A0  3001               	movlw	1
  1755  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1756  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1757  05A3  07E4               	addwf	main@page_num,f
  1758  05A4  1803               	skipnc
  1759  05A5  0AE5               	incf	main@page_num+1,f
  1760  05A6  3000               	movlw	0
  1761  05A7  07E5               	addwf	main@page_num+1,f
  1762  05A8  2FC9               	goto	l2134
  1763  05A9                     l50:	
  1764  05A9  1C86               	btfss	6,1	;volatile
  1765  05AA  2DAC               	goto	u1451
  1766  05AB  2DAD               	goto	u1450
  1767  05AC                     u1451:	
  1768  05AC  2DC7               	goto	l56
  1769  05AD                     u1450:	
  1770  05AD                     l57:	
  1771  05AD  1886               	btfsc	6,1	;volatile
  1772  05AE  2DB0               	goto	u1461
  1773  05AF  2DB1               	goto	u1460
  1774  05B0                     u1461:	
  1775  05B0  2DAD               	goto	l57
  1776  05B1                     u1460:	
  1777  05B1                     l2064:	
  1778                           
  1779                           ;I2C_24C64_EEPROM_Firmware.c: 66:             if(page_num>0) page_num--;
  1780  05B1  0865               	movf	main@page_num+1,w
  1781  05B2  3A80               	xorlw	128
  1782  05B3  00FF               	movwf	btemp+1
  1783  05B4  3080               	movlw	128
  1784  05B5  027F               	subwf	btemp+1,w
  1785  05B6  1D03               	skipz
  1786  05B7  2DBA               	goto	u1475
  1787  05B8  3001               	movlw	1
  1788  05B9  0264               	subwf	main@page_num,w
  1789  05BA                     u1475:	
  1790  05BA  1C03               	skipc
  1791  05BB  2DBD               	goto	u1471
  1792  05BC  2DBE               	goto	u1470
  1793  05BD                     u1471:	
  1794  05BD  2EB4               	goto	l55
  1795  05BE                     u1470:	
  1796  05BE                     l2066:	
  1797  05BE  30FF               	movlw	255
  1798  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1799  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1800  05C1  07E4               	addwf	main@page_num,f
  1801  05C2  1803               	skipnc
  1802  05C3  0AE5               	incf	main@page_num+1,f
  1803  05C4  30FF               	movlw	255
  1804  05C5  07E5               	addwf	main@page_num+1,f
  1805  05C6  2FC9               	goto	l2134
  1806  05C7                     l56:	
  1807  05C7  1D06               	btfss	6,2	;volatile
  1808  05C8  2DCA               	goto	u1481
  1809  05C9  2DCB               	goto	u1480
  1810  05CA                     u1481:	
  1811  05CA  2EB4               	goto	l55
  1812  05CB                     u1480:	
  1813  05CB                     l63:	
  1814  05CB  1906               	btfsc	6,2	;volatile
  1815  05CC  2DCE               	goto	u1491
  1816  05CD  2DCF               	goto	u1490
  1817  05CE                     u1491:	
  1818  05CE  2DCB               	goto	l63
  1819  05CF                     u1490:	
  1820  05CF                     l2070:	
  1821                           
  1822                           ;I2C_24C64_EEPROM_Firmware.c: 69:             I2C_LCD_clear(LCD1);
  1823  05CF  0848               	movf	_LCD1+1,w
  1824  05D0  00CC               	movwf	I2C_LCD_clear@LCD_Obj+1
  1825  05D1  0847               	movf	_LCD1,w
  1826  05D2  00CB               	movwf	I2C_LCD_clear@LCD_Obj
  1827  05D3  120A  158A  25CA  120A  118A  	fcall	_I2C_LCD_clear
  1828  05D8                     l2072:	
  1829                           
  1830                           ;I2C_24C64_EEPROM_Firmware.c: 70:             I2C_LCD_write_string(LCD1, "EEPROM PAGE:")
      +                          ;
  1831  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1832  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1833  05DA  0848               	movf	_LCD1+1,w
  1834  05DB  00CC               	movwf	I2C_LCD_write_string@LCD_Obj+1
  1835  05DC  0847               	movf	_LCD1,w
  1836  05DD  00CB               	movwf	I2C_LCD_write_string@LCD_Obj
  1837  05DE  3059               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
